#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 200278016 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13198, tid=0x00007f1f46eba700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1f6c079000):  VMThread [stack: 0x00007f1f46dbb000,0x00007f1f46ebb000] [id=13206]

Stack: [0x00007f1f46dbb000,0x00007f1f46ebb000],  sp=0x00007f1f46eb9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f1ed78f87c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1f0467c800
  object space 72192K, 86% used [0x0000000080000000,0x0000000083cb9938,0x0000000084680000)
 Metaspace       used 73728K, capacity 77916K, committed 78232K, reserved 1116160K
  class space    used 10275K, capacity 11084K, committed 11184K, reserved 1048576K

Card table byte_map: [0x00007f1f70411000,0x00007f1f70812000] byte_map_base: 0x00007f1f70011000

Marking Bits: (ParMarkBitMap*) 0x00007f1f726cf7e0
 Begin Bits: [0x00007f1f54000000, 0x00007f1f56000000)
 End Bits:   [0x00007f1f56000000, 0x00007f1f58000000)

Polling page: 0x00007f1f7312a000

CodeCache: size=245760Kb used=26726Kb max_used=26909Kb free=219033Kb
 bounds [0x00007f1f5d000000, 0x00007f1f5eab0000, 0x00007f1f6c000000]
 total_blobs=9651 nmethods=8855 adapters=709
 compilation: enabled

Compilation events (10 events):
Event: 18.532 Thread 0x00007f1f6c0be800 nmethod 10201 0x00007f1f5e24aad0 code [0x00007f1f5e24ac20, 0x00007f1f5e24ad10]
Event: 18.542 Thread 0x00007f1f6c0be800 10200       3       com.android.tools.r8.ir.regalloc.b::h (51 bytes)
Event: 18.548 Thread 0x00007f1f6c0be800 nmethod 10200 0x00007f1f5e5036d0 code [0x00007f1f5e503880, 0x00007f1f5e503e48]
Event: 18.548 Thread 0x00007f1f6c0be800 10209       3       com.android.tools.r8.ir.optimize.a0::a (425 bytes)
Event: 18.560 Thread 0x00007f1f6c0be800 nmethod 10209 0x00007f1f5dda2250 code [0x00007f1f5dda2960, 0x00007f1f5dda7528]
Event: 18.560 Thread 0x00007f1f6c0be800 10226 %     3       com.android.tools.r8.t.a.a.a.f.e::putAll @ 26 (124 bytes)
Event: 18.562 Thread 0x00007f1f6c0be800 nmethod 10226% 0x00007f1f5e150750 code [0x00007f1f5e1509c0, 0x00007f1f5e151af8]
Event: 18.562 Thread 0x00007f1f6c0be800 10199 %     3       com.android.tools.r8.ir.optimize.r::a @ 65 (466 bytes)
Event: 18.567 Thread 0x00007f1f6c0be800 nmethod 10199% 0x00007f1f5d643b10 code [0x00007f1f5d6440c0, 0x00007f1f5d647a88]
Event: 18.567 Thread 0x00007f1f6c0be800 10227 %     3       com.android.tools.r8.ir.optimize.a0::a @ 1244 (1308 bytes)

GC Heap History (10 events):
Event: 7.526 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 198144K, used 12789K [0x00000000d5580000, 0x00000000e7280000, 0x0000000100000000)
  eden space 185344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0a80000)
  from space 12800K, 99% used [0x00000000e0a80000,0x00000000e16fd5b8,0x00000000e1700000)
  to   space 15360K, 0% used [0x00000000e6380000,0x00000000e6380000,0x00000000e7280000)
 ParOldGen       total 43008K, used 17316K [0x0000000080000000, 0x0000000082a00000, 0x00000000d5580000)
  object space 43008K, 40% used [0x0000000080000000,0x00000000810e9150,0x0000000082a00000)
 Metaspace       used 44395K, capacity 46158K, committed 46376K, reserved 1089536K
  class space    used 6023K, capacity 6413K, committed 6448K, reserved 1048576K
}
Event: 10.029 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 198144K, used 198133K [0x00000000d5580000, 0x00000000e7280000, 0x0000000100000000)
  eden space 185344K, 100% used [0x00000000d5580000,0x00000000e0a80000,0x00000000e0a80000)
  from space 12800K, 99% used [0x00000000e0a80000,0x00000000e16fd5b8,0x00000000e1700000)
  to   space 15360K, 0% used [0x00000000e6380000,0x00000000e6380000,0x00000000e7280000)
 ParOldGen       total 43008K, used 17316K [0x0000000080000000, 0x0000000082a00000, 0x00000000d5580000)
  object space 43008K, 40% used [0x0000000080000000,0x00000000810e9150,0x0000000082a00000)
 Metaspace       used 56411K, capacity 58754K, committed 58920K, reserved 1099776K
  class space    used 7717K, capacity 8199K, committed 8240K, reserved 1048576K
Event: 10.120 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 269312K, used 15342K [0x00000000d5580000, 0x00000000e7e00000, 0x0000000100000000)
  eden space 253952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4d80000)
  from space 15360K, 99% used [0x00000000e6380000,0x00000000e727ba40,0x00000000e7280000)
  to   space 22528K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e6380000)
 ParOldGen       total 43008K, used 30346K [0x0000000080000000, 0x0000000082a00000, 0x00000000d5580000)
  object space 43008K, 70% used [0x0000000080000000,0x0000000081da2868,0x0000000082a00000)
 Metaspace       used 56411K, capacity 58754K, committed 58920K, reserved 1099776K
  class space    used 7717K, capacity 8199K, committed 8240K, reserved 1048576K
}
Event: 10.232 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 269312K, used 24747K [0x00000000d5580000, 0x00000000e7e00000, 0x0000000100000000)
  eden space 253952K, 3% used [0x00000000d5580000,0x00000000d5eaf240,0x00000000e4d80000)
  from space 15360K, 99% used [0x00000000e6380000,0x00000000e727ba40,0x00000000e7280000)
  to   space 22528K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e6380000)
 ParOldGen       total 43008K, used 30346K [0x0000000080000000, 0x0000000082a00000, 0x00000000d5580000)
  object space 43008K, 70% used [0x0000000080000000,0x0000000081da2868,0x0000000082a00000)
 Metaspace       used 56685K, capacity 59058K, committed 59160K, reserved 1099776K
  class space    used 7760K, capacity 8237K, committed 8240K, reserved 1048576K
Event: 10.272 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 276480K, used 512K [0x00000000d5580000, 0x00000000eef80000, 0x0000000100000000)
  eden space 253952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4d80000)
  from space 22528K, 2% used [0x00000000e4d80000,0x00000000e4e00000,0x00000000e6380000)
  to   space 22528K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000eef80000)
 ParOldGen       total 45056K, used 43695K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 96% used [0x0000000080000000,0x0000000082aabc98,0x0000000082c00000)
 Metaspace       used 56685K, capacity 59058K, committed 59160K, reserved 1099776K
  class space    used 7760K, capacity 8237K, committed 8240K, reserved 1048576K
}
Event: 10.272 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 276480K, used 512K [0x00000000d5580000, 0x00000000eef80000, 0x0000000100000000)
  eden space 253952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4d80000)
  from space 22528K, 2% used [0x00000000e4d80000,0x00000000e4e00000,0x00000000e6380000)
  to   space 22528K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000eef80000)
 ParOldGen       total 45056K, used 43695K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 96% used [0x0000000080000000,0x0000000082aabc98,0x0000000082c00000)
 Metaspace       used 56685K, capacity 59058K, committed 59160K, reserved 1099776K
  class space    used 7760K, capacity 8237K, committed 8240K, reserved 1048576K
Event: 10.599 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 276480K, used 0K [0x00000000d5580000, 0x00000000eef80000, 0x0000000100000000)
  eden space 253952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4d80000)
  from space 22528K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e6380000)
  to   space 22528K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000eef80000)
 ParOldGen       total 72192K, used 32873K [0x0000000080000000, 0x0000000084680000, 0x00000000d5580000)
  object space 72192K, 45% used [0x0000000080000000,0x000000008201a728,0x0000000084680000)
 Metaspace       used 56673K, capacity 59016K, committed 59160K, reserved 1099776K
  class space    used 7756K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 15.332 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 276480K, used 253952K [0x00000000d5580000, 0x00000000eef80000, 0x0000000100000000)
  eden space 253952K, 100% used [0x00000000d5580000,0x00000000e4d80000,0x00000000e4d80000)
  from space 22528K, 0% used [0x00000000e4d80000,0x00000000e4d80000,0x00000000e6380000)
  to   space 22528K, 0% used [0x00000000ed980000,0x00000000ed980000,0x00000000eef80000)
 ParOldGen       total 72192K, used 32873K [0x0000000080000000, 0x0000000084680000, 0x00000000d5580000)
  object space 72192K, 45% used [0x0000000080000000,0x000000008201a728,0x0000000084680000)
 Metaspace       used 64257K, capacity 67190K, committed 67352K, reserved 1107968K
  class space    used 8822K, capacity 9397K, committed 9520K, reserved 1048576K
Event: 15.397 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 378368K, used 20412K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 357888K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb300000)
  from space 20480K, 99% used [0x00000000ed980000,0x00000000eed6f238,0x00000000eed80000)
  to   space 25600K, 0% used [0x00000000ebb80000,0x00000000ebb80000,0x00000000ed480000)
 ParOldGen       total 72192K, used 32881K [0x0000000080000000, 0x0000000084680000, 0x00000000d5580000)
  object space 72192K, 45% used [0x0000000080000000,0x000000008201c728,0x0000000084680000)
 Metaspace       used 64257K, capacity 67190K, committed 67352K, reserved 1107968K
  class space    used 8822K, capacity 9397K, committed 9520K, reserved 1048576K
}
Event: 18.616 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 378368K, used 378300K [0x00000000d5580000, 0x00000000eed80000, 0x0000000100000000)
  eden space 357888K, 100% used [0x00000000d5580000,0x00000000eb300000,0x00000000eb300000)
  from space 20480K, 99% used [0x00000000ed980000,0x00000000eed6f238,0x00000000eed80000)
  to   space 25600K, 0% used [0x00000000ebb80000,0x00000000ebb80000,0x00000000ed480000)
 ParOldGen       total 72192K, used 32881K [0x0000000080000000, 0x0000000084680000, 0x00000000d5580000)
  object space 72192K, 45% used [0x0000000080000000,0x000000008201c728,0x0000000084680000)
 Metaspace       used 73728K, capacity 77916K, committed 78232K, reserved 1116160K
  class space    used 10275K, capacity 11084K, committed 11184K, reserved 1048576K

Deoptimization events (10 events):
Event: 16.923 Thread 0x00007f1f04680000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f1f5e7cbfe8 method=com.android.tools.r8.q.a.a.a.v.hash(Ljava/lang/Object;)I @ 8
Event: 16.945 Thread 0x00007f1f0467c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f1f5d943a44 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 16.945 Thread 0x00007f1f0467c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f1f5d943a44 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 16.973 Thread 0x00007f1f052bc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f1f5d943a44 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 16.974 Thread 0x00007f1f052bc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f1f5d943a44 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 16.992 Thread 0x00007f1f04680000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1f5e49cce0 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 145
Event: 17.179 Thread 0x00007f1f04680000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1f5e715fe0 method=com.android.tools.r8.graph.i0.a([C)I @ 29
Event: 17.706 Thread 0x00007f1f0467e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1f5e863208 method=com.android.tools.r8.graph.g0.computeEquals(Ljava/lang/Object;)Z @ 37
Event: 17.951 Thread 0x00007f1f0467c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1f5d2ea61c method=java.util.Arrays.equals([Ljava/lang/Object;[Ljava/lang/Object;)Z @ 47
Event: 17.974 Thread 0x00007f1f04680000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f1f5dcf7634 method=java.util.TreeMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 163

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 15.032 Thread 0x00007f1f05cde800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e4154138) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 15.406 Thread 0x00007f1f04680000 Implicit null exception at 0x00007f1f5e5f8b62 to 0x00007f1f5e5f9461
Event: 15.498 Thread 0x00007f1f048ee000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d69d33b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 15.498 Thread 0x00007f1f048ee000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d69d41f8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 15.903 Thread 0x00007f1f0467c800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/String;)Z> (0x00000000d8e76fe0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 620]
Event: 16.267 Thread 0x00007f1f0467c800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000dc614418) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 653]
Event: 16.724 Thread 0x00007f1f052bc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000e046b568) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.
Event: 16.785 Thread 0x00007f1f052bc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e13dfdc8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/in
Event: 17.660 Thread 0x00007f1f0467c800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e688d788) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 17.982 Thread 0x00007f1f0467c800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e7fe4220) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 18.297 Thread 0x00007f1f6c0be800 flushing nmethod 0x00007f1f5e303910
Event: 18.298 Thread 0x00007f1f6c0be800 flushing nmethod 0x00007f1f5e371e50
Event: 18.302 Thread 0x00007f1f6c0be800 flushing nmethod 0x00007f1f5e481390
Event: 18.302 Thread 0x00007f1f6c0be800 flushing nmethod 0x00007f1f5e487510
Event: 18.303 Thread 0x00007f1f6c0be800 flushing nmethod 0x00007f1f5e5036d0
Event: 18.356 Thread 0x00007f1f0467e800 DEOPT PACKING pc=0x00007f1f5e9e0cbc sp=0x00007f1ed77f79f0
Event: 18.357 Thread 0x00007f1f0467e800 DEOPT UNPACKING pc=0x00007f1f5d0474c4 sp=0x00007f1ed77f7868 mode 0
Event: 18.540 Thread 0x00007f1f0467e800 DEOPT PACKING pc=0x00007f1f5e9e0c97 sp=0x00007f1ed77f79f0
Event: 18.542 Thread 0x00007f1f0467e800 DEOPT UNPACKING pc=0x00007f1f5d0474c4 sp=0x00007f1ed77f7868 mode 0
Event: 18.605 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00594000-005e4000 rw-p 00000000 00:00 0                                  [heap]
80000000-84680000 rw-p 00000000 00:00 0 
84680000-d5580000 ---p 00000000 00:00 0 
d5580000-eed80000 rw-p 00000000 00:00 0 
fac80000-100000000 ---p 00000000 00:00 0 
100000000-100aec000 rw-p 00000000 00:00 0 
100aec000-140000000 ---p 00000000 00:00 0 
7f1ece9e2000-7f1ece9e4000 r--s 0000a000 08:05 131512                     /home/tech/.gradle/caches/transforms-2/files-2.1/7024bdafde33f91db3dbe5c75e81bbbd/jetified-grpc-stub-1.28.0.jar
7f1ece9e4000-7f1eceb64000 rw-p 00000000 00:00 0 
7f1eceb64000-7f1ecebe4000 ---p 00000000 00:00 0 
7f1ecebe4000-7f1ecede4000 rw-p 00000000 00:00 0 
7f1ecede4000-7f1ecefe4000 rw-p 00000000 00:00 0 
7f1ecefe4000-7f1ecf1e4000 rw-p 00000000 00:00 0 
7f1ecf1e4000-7f1ecf1f4000 r--s 002b4000 08:05 131537                     /home/tech/.gradle/caches/transforms-2/files-2.1/9c64a7b99defe434894b4658425b9bf0/jetified-protolite-well-known-types-17.1.1-runtime.jar
7f1ecf1f4000-7f1ecf1f7000 r--s 00026000 08:05 131513                     /home/tech/.gradle/caches/transforms-2/files-2.1/3252e14bc48037ddfb39bb3afd46746d/jetified-grpc-okhttp-1.28.0.jar
7f1ecf1f7000-7f1ecf212000 r--s 00224000 08:05 131557                     /home/tech/.gradle/caches/transforms-2/files-2.1/37abc45d8d4ad18afb9730c21e598e7c/jetified-firebase-auth-20.0.3-runtime.jar
7f1ecf213000-7f1ecf413000 rw-p 00000000 00:00 0 
7f1ecf413000-7f1ecf613000 rw-p 00000000 00:00 0 
7f1ecf613000-7f1ecf616000 ---p 00000000 00:00 0 
7f1ecf616000-7f1ecf714000 rw-p 00000000 00:00 0 
7f1ecf714000-7f1ecf717000 ---p 00000000 00:00 0 
7f1ecf717000-7f1ecf815000 rw-p 00000000 00:00 0 
7f1ecf815000-7f1ecf818000 ---p 00000000 00:00 0 
7f1ecf818000-7f1ecf916000 rw-p 00000000 00:00 0 
7f1ecf916000-7f1ecf919000 ---p 00000000 00:00 0 
7f1ecf919000-7f1ecfc17000 rw-p 00000000 00:00 0 
7f1ecfc17000-7f1ecfe17000 rw-p 00000000 00:00 0 
7f1ecfe17000-7f1ecfe1a000 ---p 00000000 00:00 0 
7f1ecfe1a000-7f1ecff18000 rw-p 00000000 00:00 0 
7f1ecff18000-7f1ecff1b000 ---p 00000000 00:00 0 
7f1ecff1b000-7f1ed0215000 rw-p 00000000 00:00 0 
7f1ed0215000-7f1ed0219000 ---p 00000000 00:00 0 
7f1ed0219000-7f1ed0419000 rw-p 00000000 00:00 0 
7f1ed0419000-7f1ed041a000 r--s 00006000 08:05 2359672                    /home/tech/.gradle/caches/jars-8/03ca3a72426ca0aa319c44e772ca8996/proj.jar
7f1ed041a000-7f1ed061a000 rw-p 00000000 00:00 0 
7f1ed061a000-7f1ed081a000 rw-p 00000000 00:00 0 
7f1ed081a000-7f1ed0a1a000 rw-p 00000000 00:00 0 
7f1ed0a1a000-7f1ed0a1c000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f1ed0a1c000-7f1ed0c1c000 rw-p 00000000 00:00 0 
7f1ed0c1c000-7f1ed0e1c000 rw-p 00000000 00:00 0 
7f1ed0e1c000-7f1ed0e1f000 ---p 00000000 00:00 0 
7f1ed0e1f000-7f1ed111d000 rw-p 00000000 00:00 0 
7f1ed111d000-7f1ed1120000 ---p 00000000 00:00 0 
7f1ed1120000-7f1ed121e000 rw-p 00000000 00:00 0 
7f1ed121e000-7f1ed121f000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f1ed121f000-7f1ed141f000 rw-p 00000000 00:00 0 
7f1ed141f000-7f1ed1422000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f1ed1422000-7f1ed142a000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f1ed142a000-7f1ed142c000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f1ed142c000-7f1ed1432000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f1ed1432000-7f1ed1433000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f1ed1433000-7f1ed1435000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f1ed1435000-7f1ed1438000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f1ed1438000-7f1ed143c000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f1ed143c000-7f1ed1443000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f1ed1443000-7f1ed1445000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f1ed1445000-7f1ed1447000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f1ed1447000-7f1ed1448000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f1ed1448000-7f1ed144a000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f1ed144a000-7f1ed144b000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f1ed144b000-7f1ed144d000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f1ed144d000-7f1ed144e000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f1ed144e000-7f1ed1459000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f1ed1459000-7f1ed1462000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
