#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 125304832 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12447, tid=0x00007f25539f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2570079000):  VMThread [stack: 0x00007f25538fa000,0x00007f25539fa000] [id=12455]

Stack: [0x00007f25538fa000,0x00007f25539fa000],  sp=0x00007f25539f8440,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e17a0]  PSParallelCompact::invoke(bool)+0x40
V  [libjvm.so+0x464503]  CollectedHeap::collect_as_vm_thread(GCCause::Cause)+0x143
V  [libjvm.so+0xa14641]  VM_CollectForMetadataAllocation::doit()+0x141
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f2551936370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007f250c009000
Event: 9.331 Thread 0x00007f25700be800 5158       3       java.io.ObjectOutputStream$BlockDataOutputStream::writeByte (33 bytes)
Event: 9.332 Thread 0x00007f25700be800 nmethod 5158 0x00007f2561b7ac10 code [0x00007f2561b7ad80, 0x00007f2561b7afa8]
Event: 9.339 Thread 0x00007f25700be800 5160       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator::access$1500 (6 bytes)

GC Heap History (10 events):
Event: 3.984 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 134144K, used 9202K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 124928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf80000)
  from space 9216K, 99% used [0x00000000dcf80000,0x00000000dd87cb68,0x00000000dd880000)
  to   space 12288K, 0% used [0x00000000e1a80000,0x00000000e1a80000,0x00000000e2680000)
 ParOldGen       total 30208K, used 12932K [0x0000000080000000, 0x0000000081d80000, 0x00000000d5580000)
  object space 30208K, 42% used [0x0000000080000000,0x0000000080ca10a8,0x0000000081d80000)
 Metaspace       used 32403K, capacity 33352K, committed 33456K, reserved 1077248K
  class space    used 4413K, capacity 4686K, committed 4784K, reserved 1048576K
}
Event: 4.261 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 134144K, used 50149K [0x00000000d5580000, 0x00000000e2680000, 0x0000000100000000)
  eden space 124928K, 32% used [0x00000000d5580000,0x00000000d7d7cc40,0x00000000dcf80000)
  from space 9216K, 99% used [0x00000000dcf80000,0x00000000dd87cb68,0x00000000dd880000)
  to   space 12288K, 0% used [0x00000000e1a80000,0x00000000e1a80000,0x00000000e2680000)
 ParOldGen       total 30208K, used 12932K [0x0000000080000000, 0x0000000081d80000, 0x00000000d5580000)
  object space 30208K, 42% used [0x0000000080000000,0x0000000080ca10a8,0x0000000081d80000)
 Metaspace       used 34323K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
Event: 4.271 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 198656K, used 8593K [0x00000000d5580000, 0x00000000e2580000, 0x0000000100000000)
  eden space 187392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0c80000)
  from space 11264K, 76% used [0x00000000e1a80000,0x00000000e22e4618,0x00000000e2580000)
  to   space 12800K, 0% used [0x00000000e0c80000,0x00000000e0c80000,0x00000000e1900000)
 ParOldGen       total 30208K, used 12940K [0x0000000080000000, 0x0000000081d80000, 0x00000000d5580000)
  object space 30208K, 42% used [0x0000000080000000,0x0000000080ca30a8,0x0000000081d80000)
 Metaspace       used 34323K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 4.271 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 198656K, used 8593K [0x00000000d5580000, 0x00000000e2580000, 0x0000000100000000)
  eden space 187392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0c80000)
  from space 11264K, 76% used [0x00000000e1a80000,0x00000000e22e4618,0x00000000e2580000)
  to   space 12800K, 0% used [0x00000000e0c80000,0x00000000e0c80000,0x00000000e1900000)
 ParOldGen       total 30208K, used 12940K [0x0000000080000000, 0x0000000081d80000, 0x00000000d5580000)
  object space 30208K, 42% used [0x0000000080000000,0x0000000080ca30a8,0x0000000081d80000)
 Metaspace       used 34323K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
Event: 4.366 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 198656K, used 0K [0x00000000d5580000, 0x00000000e2580000, 0x0000000100000000)
  eden space 187392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0c80000)
  from space 11264K, 0% used [0x00000000e1a80000,0x00000000e1a80000,0x00000000e2580000)
  to   space 12800K, 0% used [0x00000000e0c80000,0x00000000e0c80000,0x00000000e1900000)
 ParOldGen       total 42496K, used 14877K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 35% used [0x0000000080000000,0x0000000080e87448,0x0000000082980000)
 Metaspace       used 34323K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 6.521 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 198656K, used 187392K [0x00000000d5580000, 0x00000000e2580000, 0x0000000100000000)
  eden space 187392K, 100% used [0x00000000d5580000,0x00000000e0c80000,0x00000000e0c80000)
  from space 11264K, 0% used [0x00000000e1a80000,0x00000000e1a80000,0x00000000e2580000)
  to   space 12800K, 0% used [0x00000000e0c80000,0x00000000e0c80000,0x00000000e1900000)
 ParOldGen       total 42496K, used 14877K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 35% used [0x0000000080000000,0x0000000080e87448,0x0000000082980000)
 Metaspace       used 44979K, capacity 46758K, committed 46888K, reserved 1089536K
  class space    used 6079K, capacity 6439K, committed 6448K, reserved 1048576K
Event: 6.548 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 200192K, used 12798K [0x00000000d5580000, 0x00000000e7800000, 0x0000000100000000)
  eden space 187392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0c80000)
  from space 12800K, 99% used [0x00000000e0c80000,0x00000000e18ff9d0,0x00000000e1900000)
  to   space 15872K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e7800000)
 ParOldGen       total 42496K, used 17853K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 42% used [0x0000000080000000,0x000000008116f4d8,0x0000000082980000)
 Metaspace       used 44979K, capacity 46758K, committed 46888K, reserved 1089536K
  class space    used 6079K, capacity 6439K, committed 6448K, reserved 1048576K
}
Event: 9.171 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 200192K, used 200190K [0x00000000d5580000, 0x00000000e7800000, 0x0000000100000000)
  eden space 187392K, 100% used [0x00000000d5580000,0x00000000e0c80000,0x00000000e0c80000)
  from space 12800K, 99% used [0x00000000e0c80000,0x00000000e18ff9d0,0x00000000e1900000)
  to   space 15872K, 0% used [0x00000000e6880000,0x00000000e6880000,0x00000000e7800000)
 ParOldGen       total 42496K, used 17853K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 42% used [0x0000000080000000,0x000000008116f4d8,0x0000000082980000)
 Metaspace       used 56531K, capacity 58856K, committed 58920K, reserved 1099776K
  class space    used 7732K, capacity 8192K, committed 8240K, reserved 1048576K
Event: 9.230 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 274432K, used 15842K [0x00000000d5580000, 0x00000000e8100000, 0x0000000100000000)
  eden space 258560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5200000)
  from space 15872K, 99% used [0x00000000e6880000,0x00000000e77f8980,0x00000000e7800000)
  to   space 23040K, 0% used [0x00000000e5200000,0x00000000e5200000,0x00000000e6880000)
 ParOldGen       total 42496K, used 30403K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 71% used [0x0000000080000000,0x0000000081db0f78,0x0000000082980000)
 Metaspace       used 56531K, capacity 58856K, committed 58920K, reserved 1099776K
  class space    used 7732K, capacity 8192K, committed 8240K, reserved 1048576K
}
Event: 9.339 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 274432K, used 20807K [0x00000000d5580000, 0x00000000e8100000, 0x0000000100000000)
  eden space 258560K, 1% used [0x00000000d5580000,0x00000000d5a59398,0x00000000e5200000)
  from space 15872K, 99% used [0x00000000e6880000,0x00000000e77f8980,0x00000000e7800000)
  to   space 23040K, 0% used [0x00000000e5200000,0x00000000e5200000,0x00000000e6880000)
 ParOldGen       total 42496K, used 30403K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 71% used [0x0000000080000000,0x0000000081db0f78,0x0000000082980000)
 Metaspace       used 56705K, capacity 59032K, committed 59160K, reserved 1099776K
  class space    used 7759K, capacity 8230K, committed 8240K, reserved 1048576K

Deoptimization events (10 events):
Event: 8.429 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f2561c8cc04 method=java.security.CodeSource.hashCode()I @ 4
Event: 8.429 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f2561c5c5a8 method=java.security.CodeSource.hashCode()I @ 4
Event: 8.716 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f2561f1ae74 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 256
Event: 8.849 Thread 0x00007f250c009000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2561bab410 method=org.codehaus.groovy.reflection.ParameterTypes.getParametersTypes0()V @ 16
Event: 8.875 Thread 0x00007f250c009000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f2561bab410 method=org.codehaus.groovy.reflection.ParameterTypes.getParametersTypes0()V @ 16
Event: 8.992 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f25611f916c method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 9.034 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f25612fbba0 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 9.035 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f2561595970 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 9.035 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f2561e225f8 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 9.035 Thread 0x00007f250c009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f2561b67390 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8.908 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/configurations/DefaultConfiguration_DecoratedCustomizer> (0x00000000dfcad6b8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemD
Event: 8.920 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/MethodClosureBeanInfo> (0x00000000dfda6630) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 8.921 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/runtime/MethodClosureCustomizer> (0x00000000dfdc01a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 8.925 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_DecoratedBeanInfo> (0x00000000dfe4f0e0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hots
Event: 8.926 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependenciesBeanInfo> (0x00000000dfe9a128) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/sh
Event: 8.927 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependenciesCustomizer> (0x00000000dfee71d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/
Event: 8.929 Thread 0x00007f250c009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_DecoratedCustomizer> (0x00000000dff4ea00) thrown at [/buildbot/src/googleplex-android/openjdk/out/ho
Event: 9.100 Thread 0x00007f250c009000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000e084a8d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/link
Event: 9.141 Thread 0x00007f250c009000 Exception <a 'java/io/IOException'> (0x00000000e0a11978) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 9.261 Thread 0x00007f250c009000 Exception <a 'java/io/IOException'> (0x00000000d56ee400) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 9.324 loading class org/gradle/api/Transformer done
Event: 9.325 loading class com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1
Event: 9.325 loading class com/android/build/gradle/internal/scope/BootClasspathBuilder$computeClasspath$1 done
Event: 9.327 loading class com/android/repository/Revision$PreviewComparison
Event: 9.327 loading class com/android/repository/Revision$PreviewComparison done
Event: 9.329 Executing VM operation: BulkRevokeBias
Event: 9.331 Executing VM operation: BulkRevokeBias done
Event: 9.335 loading class com/android/build/gradle/internal/SdkLocationSourceSet
Event: 9.335 loading class com/android/build/gradle/internal/SdkLocationSourceSet done
Event: 9.339 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
01f48000-01f69000 rw-p 00000000 00:00 0                                  [heap]
80000000-82b00000 rw-p 00000000 00:00 0 
82b00000-d5580000 ---p 00000000 00:00 0 
d5580000-e8100000 rw-p 00000000 00:00 0 
ef880000-100000000 ---p 00000000 00:00 0 
100000000-10080c000 rw-p 00000000 00:00 0 
10080c000-140000000 ---p 00000000 00:00 0 
7f24d4a31000-7f24d4a34000 ---p 00000000 00:00 0 
7f24d4a34000-7f24d4b32000 rw-p 00000000 00:00 0 
7f24d4b32000-7f24d4b35000 ---p 00000000 00:00 0 
7f24d4b35000-7f24d4def000 rw-p 00000000 00:00 0 
7f24d4def000-7f24d4e33000 ---p 00000000 00:00 0 
7f24d4e33000-7f24d5033000 rw-p 00000000 00:00 0 
7f24d5033000-7f24d5034000 r--s 00006000 08:05 2359995                    /home/tech/.gradle/caches/jars-8/a706f697714dc8dfb01d1da62c9a2cc3/proj.jar
7f24d5034000-7f24d5234000 rw-p 00000000 00:00 0 
7f24d5234000-7f24d5434000 rw-p 00000000 00:00 0 
7f24d5434000-7f24d5634000 rw-p 00000000 00:00 0 
7f24d5634000-7f24d5636000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f24d5636000-7f24d5836000 rw-p 00000000 00:00 0 
7f24d5836000-7f24d5a36000 rw-p 00000000 00:00 0 
7f24d5a36000-7f24d5a39000 ---p 00000000 00:00 0 
7f24d5a39000-7f24d5d37000 rw-p 00000000 00:00 0 
7f24d5d37000-7f24d5d3a000 ---p 00000000 00:00 0 
7f24d5d3a000-7f24d5e38000 rw-p 00000000 00:00 0 
7f24d5e38000-7f24d5e39000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f24d5e39000-7f24d6039000 rw-p 00000000 00:00 0 
7f24d6039000-7f24d603c000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f24d603c000-7f24d6044000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f24d6044000-7f24d6046000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f24d6046000-7f24d604c000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f24d604c000-7f24d604d000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f24d604d000-7f24d604f000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f24d604f000-7f24d6052000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f24d6052000-7f24d6056000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f24d6056000-7f24d605d000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f24d605d000-7f24d605f000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f24d605f000-7f24d6061000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f24d6061000-7f24d6062000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f24d6062000-7f24d6064000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f24d6064000-7f24d6065000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f24d6065000-7f24d6067000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f24d6067000-7f24d6068000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f24d6068000-7f24d6073000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f24d6073000-7f24d607c000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f24d607c000-7f24d607e000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f24d607e000-7f24d6088000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f24d6088000-7f24d6089000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f24d6089000-7f24d608f000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f24d608f000-7f24d6091000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f24d6091000-7f24d6092000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f24d6092000-7f24d60a7000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f24d60a7000-7f24d60bc000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f24d60bc000-7f24d60bd000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7f24d60bd000-7f24d60d1000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f24d60d1000-7f24d60d4000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f24d60d4000-7f24d60d8000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f24d60d8000-7f24d60ef000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f24d60ef000-7f24d60f0000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7f24d60f0000-7f24d60f1000 r--s 00003000 08:05 2371415                    /home/tech/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7f24d60f1000-7f24d612b000 r--s 00284000 08:05 2362197                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f24d612b000-7f24d6132000 r--s 00049000 08:05 2361976                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
