#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 96993280 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11844, tid=0x00007fa069cbb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa07c079000):  VMThread [stack: 0x00007fa069bbc000,0x00007fa069cbc000] [id=11852]

Stack: [0x00007fa069bbc000,0x00007fa069cbc000],  sp=0x00007fa069cba460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9fde5014b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa00d891000
  object space 76800K, 52% used [0x0000000080000000,0x000000008276ee70,0x0000000084b00000)
 Metaspace       used 66462K, capacity 69490K, committed 69656K, reserved 1110016K
  class space    used 9134K, capacity 9747K, committed 9776K, reserved 1048576K

Card table byte_map: [0x00007fa06bffd000,0x00007fa06c3fe000] byte_map_base: 0x00007fa06bbfd000

Marking Bits: (ParMarkBitMap*) 0x00007fa0814b07e0
 Begin Bits: [0x00007fa060000000, 0x00007fa062000000)
 End Bits:   [0x00007fa062000000, 0x00007fa064000000)

Polling page: 0x00007fa081f0b000

CodeCache: size=245760Kb used=21918Kb max_used=21918Kb free=223841Kb
 bounds [0x00007fa06c7be000, 0x00007fa06dd6e000, 0x00007fa07b7be000]
 total_blobs=7807 nmethods=7021 adapters=699
 compilation: enabled

Compilation events (10 events):
Event: 14.996 Thread 0x00007fa07c0be800 nmethod 7954 0x00007fa06d29cf50 code [0x00007fa06d29d0a0, 0x00007fa06d29d1b0]
Event: 14.996 Thread 0x00007fa07c0be800 7955       1       kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType::getJavaType (5 bytes)
Event: 14.997 Thread 0x00007fa07c0be800 nmethod 7955 0x00007fa06d31ee50 code [0x00007fa06d31efa0, 0x00007fa06d31f0b0]
Event: 14.997 Thread 0x00007fa07c0be800 7956       3       java.util.regex.Matcher::end (22 bytes)
Event: 14.997 Thread 0x00007fa07c0be800 nmethod 7956 0x00007fa06d68e950 code [0x00007fa06d68eac0, 0x00007fa06d68ed28]
Event: 14.998 Thread 0x00007fa07c0b9800 7957       4       java.lang.Class::getEnclosingClass (60 bytes)
Event: 14.998 Thread 0x00007fa07c0be800 7958       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream::tryRefillBuffer (291 bytes)
Event: 15.000 Thread 0x00007fa07c0be800 nmethod 7958 0x00007fa06d312950 code [0x00007fa06d312c60, 0x00007fa06d3143d8]
Event: 15.000 Thread 0x00007fa07c0be800 7959       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor::getLiteType (5 bytes)
Event: 15.000 Thread 0x00007fa07c0be800 nmethod 7959 0x00007fa06cb21bd0 code [0x00007fa06cb21d20, 0x00007fa06cb21e30]

GC Heap History (10 events):
Event: 5.954 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 205312K, used 8593K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 193024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1200000)
  from space 12288K, 69% used [0x00000000e1f00000,0x00000000e2764768,0x00000000e2b00000)
  to   space 12800K, 0% used [0x00000000e1200000,0x00000000e1200000,0x00000000e1e80000)
 ParOldGen       total 27648K, used 10739K [0x0000000080000000, 0x0000000081b00000, 0x00000000d5580000)
  object space 27648K, 38% used [0x0000000080000000,0x0000000080a7cc68,0x0000000081b00000)
 Metaspace       used 34254K, capacity 35406K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 5.954 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 205312K, used 8593K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 193024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1200000)
  from space 12288K, 69% used [0x00000000e1f00000,0x00000000e2764768,0x00000000e2b00000)
  to   space 12800K, 0% used [0x00000000e1200000,0x00000000e1200000,0x00000000e1e80000)
 ParOldGen       total 27648K, used 10739K [0x0000000080000000, 0x0000000081b00000, 0x00000000d5580000)
  object space 27648K, 38% used [0x0000000080000000,0x0000000080a7cc68,0x0000000081b00000)
 Metaspace       used 34254K, capacity 35406K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
Event: 6.061 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 205312K, used 0K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 193024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1200000)
  from space 12288K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e2b00000)
  to   space 12800K, 0% used [0x00000000e1200000,0x00000000e1200000,0x00000000e1e80000)
 ParOldGen       total 41472K, used 14922K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 35% used [0x0000000080000000,0x0000000080e928a0,0x0000000082880000)
 Metaspace       used 34254K, capacity 35406K, committed 35496K, reserved 1079296K
  class space    used 4715K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 8.092 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 205312K, used 193024K [0x00000000d5580000, 0x00000000e2b00000, 0x0000000100000000)
  eden space 193024K, 100% used [0x00000000d5580000,0x00000000e1200000,0x00000000e1200000)
  from space 12288K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e2b00000)
  to   space 12800K, 0% used [0x00000000e1200000,0x00000000e1200000,0x00000000e1e80000)
 ParOldGen       total 41472K, used 14922K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 35% used [0x0000000080000000,0x0000000080e928a0,0x0000000082880000)
 Metaspace       used 45323K, capacity 47116K, committed 47272K, reserved 1089536K
  class space    used 6127K, capacity 6510K, committed 6576K, reserved 1048576K
Event: 8.113 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 205824K, used 12772K [0x00000000d5580000, 0x00000000e8180000, 0x0000000100000000)
  eden space 193024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1200000)
  from space 12800K, 99% used [0x00000000e1200000,0x00000000e1e79290,0x00000000e1e80000)
  to   space 15872K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e8180000)
 ParOldGen       total 41472K, used 17939K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 43% used [0x0000000080000000,0x0000000081184f50,0x0000000082880000)
 Metaspace       used 45323K, capacity 47116K, committed 47272K, reserved 1089536K
  class space    used 6127K, capacity 6510K, committed 6576K, reserved 1048576K
}
Event: 10.225 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 205824K, used 198459K [0x00000000d5580000, 0x00000000e8180000, 0x0000000100000000)
  eden space 193024K, 96% used [0x00000000d5580000,0x00000000e0ad5a60,0x00000000e1200000)
  from space 12800K, 99% used [0x00000000e1200000,0x00000000e1e79290,0x00000000e1e80000)
  to   space 15872K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e8180000)
 ParOldGen       total 41472K, used 17939K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 43% used [0x0000000080000000,0x0000000081184f50,0x0000000082880000)
 Metaspace       used 56742K, capacity 59136K, committed 59160K, reserved 1099776K
  class space    used 7766K, capacity 8238K, committed 8240K, reserved 1048576K
Event: 10.281 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 284160K, used 15870K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 268288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5b80000)
  from space 15872K, 99% used [0x00000000e7200000,0x00000000e817f890,0x00000000e8180000)
  to   space 23040K, 0% used [0x00000000e5b80000,0x00000000e5b80000,0x00000000e7200000)
 ParOldGen       total 41472K, used 30899K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 74% used [0x0000000080000000,0x0000000081e2cd30,0x0000000082880000)
 Metaspace       used 56742K, capacity 59136K, committed 59160K, reserved 1099776K
  class space    used 7766K, capacity 8238K, committed 8240K, reserved 1048576K
}
Event: 10.281 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 284160K, used 15870K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 268288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5b80000)
  from space 15872K, 99% used [0x00000000e7200000,0x00000000e817f890,0x00000000e8180000)
  to   space 23040K, 0% used [0x00000000e5b80000,0x00000000e5b80000,0x00000000e7200000)
 ParOldGen       total 41472K, used 30899K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 74% used [0x0000000080000000,0x0000000081e2cd30,0x0000000082880000)
 Metaspace       used 56742K, capacity 59136K, committed 59160K, reserved 1099776K
  class space    used 7766K, capacity 8238K, committed 8240K, reserved 1048576K
Event: 10.520 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 284160K, used 0K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 268288K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5b80000)
  from space 15872K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e8180000)
  to   space 23040K, 0% used [0x00000000e5b80000,0x00000000e5b80000,0x00000000e7200000)
 ParOldGen       total 76800K, used 40371K [0x0000000080000000, 0x0000000084b00000, 0x00000000d5580000)
  object space 76800K, 52% used [0x0000000080000000,0x000000008276ce70,0x0000000084b00000)
 Metaspace       used 56728K, capacity 59088K, committed 59160K, reserved 1099776K
  class space    used 7761K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 15.012 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 284160K, used 268288K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 268288K, 100% used [0x00000000d5580000,0x00000000e5b80000,0x00000000e5b80000)
  from space 15872K, 0% used [0x00000000e7200000,0x00000000e7200000,0x00000000e8180000)
  to   space 23040K, 0% used [0x00000000e5b80000,0x00000000e5b80000,0x00000000e7200000)
 ParOldGen       total 76800K, used 40371K [0x0000000080000000, 0x0000000084b00000, 0x00000000d5580000)
  object space 76800K, 52% used [0x0000000080000000,0x000000008276ce70,0x0000000084b00000)
 Metaspace       used 66462K, capacity 69490K, committed 69656K, reserved 1110016K
  class space    used 9134K, capacity 9747K, committed 9776K, reserved 1048576K

Deoptimization events (10 events):
Event: 14.259 Thread 0x00007fa00d891000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa06da4b320 method=com.esotericsoftware.kryo.io.Input.readString()Ljava/lang/String; @ 28
Event: 14.301 Thread 0x00007fa00d891000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa06dc323f4 method=java.util.Comparator.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 14.305 Thread 0x00007fa00d891000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa06dc323f4 method=java.util.Comparator.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 14.306 Thread 0x00007fa00d891000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa06dc323f4 method=java.util.Comparator.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 14.306 Thread 0x00007fa00d891000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa06dc323f4 method=java.util.Comparator.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 14.379 Thread 0x00007fa00d891000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa06d1feb64 method=com.esotericsoftware.kryo.io.Input.require(I)I @ 65
Event: 14.386 Thread 0x00007fa00d891000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa06dc566f8 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 14
Event: 14.386 Thread 0x00007fa00d891000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa06d61993c method=com.google.common.cache.LocalCache.isExpired(Lcom/google/common/cache/ReferenceEntry;J)Z @ 9
Event: 14.399 Thread 0x00007fa00d891000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fa06dc566f8 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 14
Event: 14.503 Thread 0x00007fa00d891000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa06dba4e58 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13.858 Thread 0x00007fa00d891000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a12898) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 13.858 Thread 0x00007fa00d891000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a189d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 13.860 Thread 0x00007fa00d891000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a2d750) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 13.860 Thread 0x00007fa00d891000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0a2ea70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 14.470 Thread 0x00007fa00d891000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e3206ff8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.471 Thread 0x00007fa00d891000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e3208150) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.472 Thread 0x00007fa00d891000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e3209b48) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.472 Thread 0x00007fa00d891000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e320ac98) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.473 Thread 0x00007fa00d891000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e320b9e0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.473 Thread 0x00007fa00d891000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e320cb00) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 14.976 loading class kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$allDescriptors$1 done
Event: 14.976 loading class kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$refinedSupertypes$1
Event: 14.976 loading class kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$refinedSupertypes$1 done
Event: 14.978 loading class com/android/build/api/artifact/ArtifactType$OBFUSCATION_MAPPING_FILE
Event: 14.978 loading class com/android/build/api/artifact/ArtifactType$OBFUSCATION_MAPPING_FILE done
Event: 14.983 loading class kotlin/reflect/jvm/internal/UtilKt
Event: 14.983 loading class kotlin/reflect/jvm/internal/UtilKt done
Event: 14.988 loading class kotlin/reflect/jvm/internal/impl/resolve/scopes/InnerClassesScopeWrapper
Event: 14.988 loading class kotlin/reflect/jvm/internal/impl/resolve/scopes/InnerClassesScopeWrapper done
Event: 15.004 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
01f1b000-01f5e000 rw-p 00000000 00:00 0                                  [heap]
80000000-84b00000 rw-p 00000000 00:00 0 
84b00000-d5580000 ---p 00000000 00:00 0 
d5580000-e8b80000 rw-p 00000000 00:00 0 
ee800000-100000000 ---p 00000000 00:00 0 
100000000-10098c000 rw-p 00000000 00:00 0 
10098c000-140000000 ---p 00000000 00:00 0 
7f9fddd04000-7f9fddd84000 rw-p 00000000 00:00 0 
7f9fddd84000-7f9fddf04000 ---p 00000000 00:00 0 
7f9fddf04000-7f9fde104000 rw-p 00000000 00:00 0 
7f9fde104000-7f9fde107000 ---p 00000000 00:00 0 
7f9fde107000-7f9fde205000 rw-p 00000000 00:00 0 
7f9fde205000-7f9fde208000 ---p 00000000 00:00 0 
7f9fde208000-7f9fde306000 rw-p 00000000 00:00 0 
7f9fde306000-7f9fde309000 ---p 00000000 00:00 0 
7f9fde309000-7f9fde407000 rw-p 00000000 00:00 0 
7f9fde407000-7f9fde40a000 ---p 00000000 00:00 0 
7f9fde40a000-7f9fde508000 rw-p 00000000 00:00 0 
7f9fde5f8000-7f9fde7f8000 rw-p 00000000 00:00 0 
7f9fde7f8000-7f9fde9f8000 rw-p 00000000 00:00 0 
7f9fde9f8000-7f9fdebf8000 rw-p 00000000 00:00 0 
7f9fdebf8000-7f9fdebfb000 ---p 00000000 00:00 0 
7f9fdebfb000-7f9fdecf9000 rw-p 00000000 00:00 0 
7f9fdecf9000-7f9fdecfc000 ---p 00000000 00:00 0 
7f9fdecfc000-7f9fdeff6000 rw-p 00000000 00:00 0 
7f9fdeff6000-7f9fdeffa000 ---p 00000000 00:00 0 
7f9fdeffa000-7f9fdf1fa000 rw-p 00000000 00:00 0 
7f9fdf1fa000-7f9fdf1fb000 r--s 00006000 08:05 2359995                    /home/tech/.gradle/caches/jars-8/a706f697714dc8dfb01d1da62c9a2cc3/proj.jar
7f9fdf1fb000-7f9fdf3fb000 rw-p 00000000 00:00 0 
7f9fdf3fb000-7f9fdf5fb000 rw-p 00000000 00:00 0 
7f9fdf5fb000-7f9fdf7fb000 rw-p 00000000 00:00 0 
7f9fdf7fb000-7f9fdf7fd000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f9fdf7fd000-7f9fdf9fd000 rw-p 00000000 00:00 0 
7f9fdf9fd000-7f9fdfbfd000 rw-p 00000000 00:00 0 
7f9fdfbfd000-7f9fdfc00000 ---p 00000000 00:00 0 
7f9fdfc00000-7f9fdfefe000 rw-p 00000000 00:00 0 
7f9fdfefe000-7f9fdff01000 ---p 00000000 00:00 0 
7f9fdff01000-7f9fdffff000 rw-p 00000000 00:00 0 
7f9fdffff000-7f9fe0000000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f9fe0000000-7f9fe0021000 rw-p 00000000 00:00 0 
7f9fe0021000-7f9fe4000000 ---p 00000000 00:00 0 
7f9fe4000000-7f9fe4200000 rw-p 00000000 00:00 0 
7f9fe4200000-7f9fe4203000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f9fe4203000-7f9fe420b000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f9fe420b000-7f9fe420d000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f9fe420d000-7f9fe4213000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f9fe4213000-7f9fe4214000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f9fe4214000-7f9fe4216000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f9fe4216000-7f9fe4219000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f9fe4219000-7f9fe421d000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f9fe421d000-7f9fe4224000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f9fe4224000-7f9fe4226000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f9fe4226000-7f9fe4228000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f9fe4228000-7f9fe4229000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f9fe4229000-7f9fe422b000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f9fe422b000-7f9fe422c000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f9fe422c000-7f9fe422e000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f9fe422e000-7f9fe422f000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f9fe422f000-7f9fe423a000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f9fe423a000-7f9fe4243000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f9fe4243000-7f9fe4245000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f9fe4245000-7f9fe424f000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f9fe424f000-7f9fe4250000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f9fe4250000-7f9fe4256000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
