#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13557, tid=0x00007f25c6d71700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f25ec079000):  VMThread [stack: 0x00007f25c6c72000,0x00007f25c6d72000] [id=13565]

Stack: [0x00007f25c6c72000,0x00007f25c6d72000],  sp=0x00007f25c6d70460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f25577f71f0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2585804000
Event: 19.225 Thread 0x00007f25ec0be800 nmethod 11076 0x00007f25ddaf3b10 code [0x00007f25ddaf3c80, 0x00007f25ddaf3e10]
Event: 19.225 Thread 0x00007f25ec0be800 10999       2       com.android.tools.r8.ir.regalloc.a$$Lambda$847/1529139016::applyAsInt (8 bytes)
Event: 19.225 Thread 0x00007f25ec0be800 nmethod 10999 0x00007f25dda62950 code [0x00007f25dda62ac0, 0x00007f25dda62c50]
Event: 19.225 Thread 0x00007f25ec0be800 11077       2       com.android.tools.r8.s.b.p::a (11 bytes)
Event: 19.225 Thread 0x00007f25ec0be800 nmethod 11077 0x00007f25de127390 code [0x00007f25de1274e0, 0x00007f25de127630]
Event: 19.225 Thread 0x00007f25ec0be800 11080       2       com.android.tools.r8.ir.optimize.a0::a (8 bytes)
Event: 19.226 Thread 0x00007f25ec0be800 nmethod 11080 0x00007f25dda625d0 code [0x00007f25dda62740, 0x00007f25dda628d0]
Event: 19.226 Thread 0x00007f25ec0be800 10531       2       com.android.tools.r8.ir.optimize.d0::e (57 bytes)

GC Heap History (10 events):
Event: 9.228 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 287744K, used 15843K [0x00000000d5580000, 0x00000000e8e80000, 0x0000000100000000)
  eden space 271872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5f00000)
  from space 15872K, 99% used [0x00000000e7580000,0x00000000e84f8c28,0x00000000e8500000)
  to   space 23040K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e7580000)
 ParOldGen       total 40448K, used 30895K [0x0000000080000000, 0x0000000082780000, 0x00000000d5580000)
  object space 40448K, 76% used [0x0000000080000000,0x0000000081e2be40,0x0000000082780000)
 Metaspace       used 56709K, capacity 59098K, committed 59160K, reserved 1099776K
  class space    used 7764K, capacity 8231K, committed 8240K, reserved 1048576K
}
Event: 9.228 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 287744K, used 15843K [0x00000000d5580000, 0x00000000e8e80000, 0x0000000100000000)
  eden space 271872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5f00000)
  from space 15872K, 99% used [0x00000000e7580000,0x00000000e84f8c28,0x00000000e8500000)
  to   space 23040K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e7580000)
 ParOldGen       total 40448K, used 30895K [0x0000000080000000, 0x0000000082780000, 0x00000000d5580000)
  object space 40448K, 76% used [0x0000000080000000,0x0000000081e2be40,0x0000000082780000)
 Metaspace       used 56709K, capacity 59098K, committed 59160K, reserved 1099776K
  class space    used 7764K, capacity 8231K, committed 8240K, reserved 1048576K
Event: 9.489 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 287744K, used 0K [0x00000000d5580000, 0x00000000e8e80000, 0x0000000100000000)
  eden space 271872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5f00000)
  from space 15872K, 0% used [0x00000000e7580000,0x00000000e7580000,0x00000000e8500000)
  to   space 23040K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e7580000)
 ParOldGen       total 74240K, used 40392K [0x0000000080000000, 0x0000000084880000, 0x00000000d5580000)
  object space 74240K, 54% used [0x0000000080000000,0x0000000082772098,0x0000000084880000)
 Metaspace       used 56707K, capacity 59092K, committed 59160K, reserved 1099776K
  class space    used 7763K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 13.753 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 287744K, used 271872K [0x00000000d5580000, 0x00000000e8e80000, 0x0000000100000000)
  eden space 271872K, 100% used [0x00000000d5580000,0x00000000e5f00000,0x00000000e5f00000)
  from space 15872K, 0% used [0x00000000e7580000,0x00000000e7580000,0x00000000e8500000)
  to   space 23040K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e7580000)
 ParOldGen       total 74240K, used 40392K [0x0000000080000000, 0x0000000084880000, 0x00000000d5580000)
  object space 74240K, 54% used [0x0000000080000000,0x0000000082772098,0x0000000084880000)
 Metaspace       used 64271K, capacity 67264K, committed 67352K, reserved 1107968K
  class space    used 8828K, capacity 9432K, committed 9520K, reserved 1048576K
Event: 13.782 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 294912K, used 22020K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 271872K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5f00000)
  from space 23040K, 95% used [0x00000000e5f00000,0x00000000e7481270,0x00000000e7580000)
  to   space 26624K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000ef780000)
 ParOldGen       total 74240K, used 40400K [0x0000000080000000, 0x0000000084880000, 0x00000000d5580000)
  object space 74240K, 54% used [0x0000000080000000,0x0000000082774098,0x0000000084880000)
 Metaspace       used 64271K, capacity 67264K, committed 67352K, reserved 1107968K
  class space    used 8828K, capacity 9432K, committed 9520K, reserved 1048576K
}
Event: 15.839 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 294912K, used 293892K [0x00000000d5580000, 0x00000000ef780000, 0x0000000100000000)
  eden space 271872K, 100% used [0x00000000d5580000,0x00000000e5f00000,0x00000000e5f00000)
  from space 23040K, 95% used [0x00000000e5f00000,0x00000000e7481270,0x00000000e7580000)
  to   space 26624K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000ef780000)
 ParOldGen       total 74240K, used 40400K [0x0000000080000000, 0x0000000084880000, 0x00000000d5580000)
  object space 74240K, 54% used [0x0000000080000000,0x0000000082774098,0x0000000084880000)
 Metaspace       used 72298K, capacity 76156K, committed 76440K, reserved 1114112K
  class space    used 10090K, capacity 10838K, committed 10928K, reserved 1048576K
Event: 15.927 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 387072K, used 26618K [0x00000000d5580000, 0x00000000f1080000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 26624K, 99% used [0x00000000edd80000,0x00000000ef77eb28,0x00000000ef780000)
  to   space 40960K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000edd80000)
 ParOldGen       total 74240K, used 68036K [0x0000000080000000, 0x0000000084880000, 0x00000000d5580000)
  object space 74240K, 91% used [0x0000000080000000,0x0000000084271058,0x0000000084880000)
 Metaspace       used 72298K, capacity 76156K, committed 76440K, reserved 1114112K
  class space    used 10090K, capacity 10838K, committed 10928K, reserved 1048576K
}
Event: 15.927 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 387072K, used 26618K [0x00000000d5580000, 0x00000000f1080000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 26624K, 99% used [0x00000000edd80000,0x00000000ef77eb28,0x00000000ef780000)
  to   space 40960K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000edd80000)
 ParOldGen       total 74240K, used 68036K [0x0000000080000000, 0x0000000084880000, 0x00000000d5580000)
  object space 74240K, 91% used [0x0000000080000000,0x0000000084271058,0x0000000084880000)
 Metaspace       used 72298K, capacity 76156K, committed 76440K, reserved 1114112K
  class space    used 10090K, capacity 10838K, committed 10928K, reserved 1048576K
Event: 16.546 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 387072K, used 11210K [0x00000000d5580000, 0x00000000f1080000, 0x0000000100000000)
  eden space 360448K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb580000)
  from space 26624K, 42% used [0x00000000edd80000,0x00000000ee872848,0x00000000ef780000)
  to   space 40960K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000edd80000)
 ParOldGen       total 123904K, used 73873K [0x0000000080000000, 0x0000000087900000, 0x00000000d5580000)
  object space 123904K, 59% used [0x0000000080000000,0x00000000848245e8,0x0000000087900000)
 Metaspace       used 72130K, capacity 75696K, committed 76440K, reserved 1114112K
  class space    used 10032K, capacity 10736K, committed 10928K, reserved 1048576K
}
Event: 19.227 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 387072K, used 371658K [0x00000000d5580000, 0x00000000f1080000, 0x0000000100000000)
  eden space 360448K, 100% used [0x00000000d5580000,0x00000000eb580000,0x00000000eb580000)
  from space 26624K, 42% used [0x00000000edd80000,0x00000000ee872848,0x00000000ef780000)
  to   space 40960K, 0% used [0x00000000eb580000,0x00000000eb580000,0x00000000edd80000)
 ParOldGen       total 123904K, used 73873K [0x0000000080000000, 0x0000000087900000, 0x00000000d5580000)
  object space 123904K, 59% used [0x0000000080000000,0x00000000848245e8,0x0000000087900000)
 Metaspace       used 74328K, capacity 78308K, committed 78360K, reserved 1116160K
  class space    used 10272K, capacity 11040K, committed 11056K, reserved 1048576K

Deoptimization events (10 events):
Event: 17.872 Thread 0x00007f2585807800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f25dea8a758 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 17.872 Thread 0x00007f2585807800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f25dea8a758 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 17.872 Thread 0x00007f2585807800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f25dea8a758 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 17.874 Thread 0x00007f2585807800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f25dea8a758 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 17.874 Thread 0x00007f2585807800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f25dead04a4 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 18.433 Thread 0x00007f2585807800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f25dea90940 method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 93
Event: 18.433 Thread 0x00007f2585807800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f25dea90940 method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 93
Event: 18.871 Thread 0x00007f2585804000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f25de3ccbcc method=com.android.tools.r8.q.a.a.b.u0.b(I[Ljava/lang/Object;)Lcom/android/tools/r8/q/a/a/b/u0; @ 179
Event: 19.051 Thread 0x00007f2585805800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f25debdaacc method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 132
Event: 19.128 Thread 0x00007f2585805800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f25dea7a0c0 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 226

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14.072 Thread 0x00007f2585804000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/String;)Z> (0x00000000d71c0408) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 620]
Event: 14.102 Thread 0x00007f2585e14800 Exception <a 'java/io/IOException'> (0x00000000d75bb618) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.105 Thread 0x00007f2585e14800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000d75e4498) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 14.437 Thread 0x00007f2585805800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000daafe968) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 653]
Event: 15.006 Thread 0x00007f2585805800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000df6cc518) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.
Event: 15.083 Thread 0x00007f2585804000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e08ac470) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/in
Event: 16.778 Thread 0x00007f2585809000 Implicit null exception at 0x00007f25de955e58 to 0x00007f25de956439
Event: 17.396 Thread 0x00007f2585805800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d9735ea8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 17.515 Thread 0x00007f2585805800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000da2af8d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 19.102 Thread 0x00007f2585e14800 Exception <a 'java/io/IOException'> (0x00000000ea0d88d8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 19.050 loading class com/android/tools/r8/t/a/a/a/f/A done
Event: 19.050 loading class com/android/tools/r8/t/a/a/a/f/t
Event: 19.050 loading class com/android/tools/r8/t/a/a/a/f/t done
Event: 19.051 Thread 0x00007f2585805800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f25debdaacc
Event: 19.051 Thread 0x00007f2585805800 DEOPT PACKING pc=0x00007f25debdaacc sp=0x00007f25576f65a0
Event: 19.051 Thread 0x00007f2585805800 DEOPT UNPACKING pc=0x00007f25dd04547a sp=0x00007f25576f6568 mode 2
Event: 19.128 Thread 0x00007f2585805800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f25dea7a0c0
Event: 19.128 Thread 0x00007f2585805800 DEOPT PACKING pc=0x00007f25dea7a0c0 sp=0x00007f25576f6a20
Event: 19.128 Thread 0x00007f2585805800 DEOPT UNPACKING pc=0x00007f25dd04547a sp=0x00007f25576f6a10 mode 2
Event: 19.226 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
01f9f000-01fef000 rw-p 00000000 00:00 0                                  [heap]
80000000-87900000 rw-p 00000000 00:00 0 
87900000-d5580000 ---p 00000000 00:00 0 
d5580000-f1080000 rw-p 00000000 00:00 0 
f6880000-100000000 ---p 00000000 00:00 0 
100000000-100acc000 rw-p 00000000 00:00 0 
100acc000-140000000 ---p 00000000 00:00 0 
7f254e888000-7f254e891000 r--s 000a0000 08:05 131525                     /home/tech/.gradle/caches/transforms-2/files-2.1/c2e62fcc4d135474d44ebb17dd90c9fe/jetified-protobuf-javalite-3.14.0.jar
7f254e891000-7f254ea51000 rw-p 00000000 00:00 0 
7f254ea51000-7f254ea91000 ---p 00000000 00:00 0 
7f254ea91000-7f254ec91000 rw-p 00000000 00:00 0 
7f254ec91000-7f254ee91000 rw-p 00000000 00:00 0 
7f254ee91000-7f254f091000 rw-p 00000000 00:00 0 
7f254f091000-7f254f0a1000 r--s 002b4000 08:05 131537                     /home/tech/.gradle/caches/transforms-2/files-2.1/9c64a7b99defe434894b4658425b9bf0/jetified-protolite-well-known-types-17.1.1-runtime.jar
7f254f0a1000-7f254f0b8000 r--s 002e0000 08:05 131528                     /home/tech/.gradle/caches/transforms-2/files-2.1/1aea5d66083da19c2ef187a55a37a9d2/jetified-firebase-firestore-22.1.2-runtime.jar
7f254f0b8000-7f254f0bb000 r--s 00026000 08:05 131513                     /home/tech/.gradle/caches/transforms-2/files-2.1/3252e14bc48037ddfb39bb3afd46746d/jetified-grpc-okhttp-1.28.0.jar
7f254f0bd000-7f254f2bd000 rw-p 00000000 00:00 0 
7f254f2bd000-7f254f4bd000 rw-p 00000000 00:00 0 
7f254f4bd000-7f254f4c0000 ---p 00000000 00:00 0 
7f254f4c0000-7f254f5be000 rw-p 00000000 00:00 0 
7f254f5be000-7f254f5c1000 ---p 00000000 00:00 0 
7f254f5c1000-7f254f6bf000 rw-p 00000000 00:00 0 
7f254f6bf000-7f254f6c2000 ---p 00000000 00:00 0 
7f254f6c2000-7f254f7c0000 rw-p 00000000 00:00 0 
7f254f7c0000-7f254f7c3000 ---p 00000000 00:00 0 
7f254f7c3000-7f254fac1000 rw-p 00000000 00:00 0 
7f254fac1000-7f254fcc1000 rw-p 00000000 00:00 0 
7f254fcc1000-7f254fcc4000 ---p 00000000 00:00 0 
7f254fcc4000-7f254fdc2000 rw-p 00000000 00:00 0 
7f254fdc2000-7f254fdc5000 ---p 00000000 00:00 0 
7f254fdc5000-7f25500bf000 rw-p 00000000 00:00 0 
7f25500bf000-7f25500c3000 ---p 00000000 00:00 0 
7f25500c3000-7f25502c3000 rw-p 00000000 00:00 0 
7f25502c3000-7f25502c4000 r--s 00006000 08:05 2359672                    /home/tech/.gradle/caches/jars-8/03ca3a72426ca0aa319c44e772ca8996/proj.jar
7f25502c4000-7f25504c4000 rw-p 00000000 00:00 0 
7f25504c4000-7f25506c4000 rw-p 00000000 00:00 0 
7f25506c4000-7f25508c4000 rw-p 00000000 00:00 0 
7f25508c4000-7f25508c6000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f25508c6000-7f2550ac6000 rw-p 00000000 00:00 0 
7f2550ac6000-7f2550cc6000 rw-p 00000000 00:00 0 
7f2550cc6000-7f2550cc9000 ---p 00000000 00:00 0 
7f2550cc9000-7f2550fc7000 rw-p 00000000 00:00 0 
7f2550fc7000-7f2550fca000 ---p 00000000 00:00 0 
7f2550fca000-7f25510c8000 rw-p 00000000 00:00 0 
7f25510c8000-7f25510c9000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f25510c9000-7f25512c9000 rw-p 00000000 00:00 0 
7f25512c9000-7f25512cc000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f25512cc000-7f25512d4000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f25512d4000-7f25512d6000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f25512d6000-7f25512dc000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f25512dc000-7f25512dd000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f25512dd000-7f25512df000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f25512df000-7f25512e2000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f25512e2000-7f25512e6000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f25512e6000-7f25512ed000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f25512ed000-7f25512ef000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f25512ef000-7f25512f1000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f25512f1000-7f25512f2000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f25512f2000-7f25512f4000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f25512f4000-7f25512f5000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f25512f5000-7f25512f7000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f25512f7000-7f25512f8000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f25512f8000-7f2551303000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f2551303000-7f255130c000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f255130c000-7f255130e000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f255130e000-7f2551318000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f2551318000-7f2551319000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f2551319000-7f255131f000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f255131f000-7f2551321000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f2551321000-7f2551322000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
