#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152567808 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12405, tid=0x00007f482fafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f4854079000):  VMThread [stack: 0x00007f482f9fb000,0x00007f482fafb000] [id=12413]

Stack: [0x00007f482f9fb000,0x00007f482fafb000],  sp=0x00007f482faf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f48044f6740): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f47ecb1f000
Card table byte_map: [0x00007f4859129000,0x00007f485952a000] byte_map_base: 0x00007f4858d29000

Marking Bits: (ParMarkBitMap*) 0x00007f485b3e77e0
 Begin Bits: [0x00007f4834000000, 0x00007f4836000000)
 End Bits:   [0x00007f4836000000, 0x00007f4838000000)

Polling page: 0x00007f485be42000

CodeCache: size=245760Kb used=24787Kb max_used=24787Kb free=220972Kb
 bounds [0x00007f4845000000, 0x00007f4846850000, 0x00007f4854000000]
 total_blobs=8619 nmethods=7826 adapters=705
 compilation: enabled

Compilation events (10 events):
Event: 14.841 Thread 0x00007f48540be800 nmethod 8879 0x00007f48468324d0 code [0x00007f4846832a20, 0x00007f4846834e18]
Event: 14.841 Thread 0x00007f48540be800 8878       2       com.android.tools.build.jetifier.processor.archive.ArchiveFile::updateRelativePath (46 bytes)
Event: 14.841 Thread 0x00007f48540be800 nmethod 8878 0x00007f48468386d0 code [0x00007f4846838860, 0x00007f4846838af8]
Event: 14.844 Thread 0x00007f48540be800 8880       2       org.objectweb.asm.ClassWriter::visitAnnotation (73 bytes)
Event: 14.845 Thread 0x00007f48540be800 nmethod 8880 0x00007f4846838c10 code [0x00007f4846838dc0, 0x00007f4846839228]
Event: 14.855 Thread 0x00007f48540be800 8881 %     3       org.objectweb.asm.ClassReader::accept @ 1124 (1250 bytes)
Event: 14.894 Thread 0x00007f48540be800 nmethod 8881% 0x00007f4846839490 code [0x00007f4846839f40, 0x00007f48468425e8]
Event: 14.897 Thread 0x00007f48540be800 8885       2       org.objectweb.asm.AnnotationWriter::computeAnnotationsSize (42 bytes)
Event: 14.897 Thread 0x00007f48540be800 nmethod 8885 0x00007f484684e710 code [0x00007f484684e880, 0x00007f484684ea88]
Event: 14.897 Thread 0x00007f48540be800 8884       2       org.objectweb.asm.AnnotationWriter::visit (959 bytes)

GC Heap History (10 events):
Event: 6.693 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 200192K, used 12775K [0x00000000d5580000, 0x00000000e7600000, 0x0000000100000000)
  eden space 187392K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0c80000)
  from space 12800K, 99% used [0x00000000e0c80000,0x00000000e18f9ed0,0x00000000e1900000)
  to   space 15872K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7600000)
 ParOldGen       total 42496K, used 17654K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 41% used [0x0000000080000000,0x000000008113daa8,0x0000000082980000)
 Metaspace       used 44977K, capacity 46724K, committed 46888K, reserved 1089536K
  class space    used 6076K, capacity 6444K, committed 6448K, reserved 1048576K
}
Event: 8.995 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 200192K, used 200167K [0x00000000d5580000, 0x00000000e7600000, 0x0000000100000000)
  eden space 187392K, 100% used [0x00000000d5580000,0x00000000e0c80000,0x00000000e0c80000)
  from space 12800K, 99% used [0x00000000e0c80000,0x00000000e18f9ed0,0x00000000e1900000)
  to   space 15872K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7600000)
 ParOldGen       total 42496K, used 17654K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 41% used [0x0000000080000000,0x000000008113daa8,0x0000000082980000)
 Metaspace       used 56633K, capacity 58996K, committed 59160K, reserved 1099776K
  class space    used 7748K, capacity 8230K, committed 8240K, reserved 1048576K
Event: 9.073 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 272384K, used 15871K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 256512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5000000)
  from space 15872K, 99% used [0x00000000e6680000,0x00000000e75ffc20,0x00000000e7600000)
  to   space 23040K, 0% used [0x00000000e5000000,0x00000000e5000000,0x00000000e6680000)
 ParOldGen       total 42496K, used 30520K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 71% used [0x0000000080000000,0x0000000081dce030,0x0000000082980000)
 Metaspace       used 56633K, capacity 58996K, committed 59160K, reserved 1099776K
  class space    used 7748K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 9.128 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 272384K, used 20775K [0x00000000d5580000, 0x00000000e8080000, 0x0000000100000000)
  eden space 256512K, 1% used [0x00000000d5580000,0x00000000d5a4a0b0,0x00000000e5000000)
  from space 15872K, 99% used [0x00000000e6680000,0x00000000e75ffc20,0x00000000e7600000)
  to   space 23040K, 0% used [0x00000000e5000000,0x00000000e5000000,0x00000000e6680000)
 ParOldGen       total 42496K, used 30520K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 71% used [0x0000000080000000,0x0000000081dce030,0x0000000082980000)
 Metaspace       used 56713K, capacity 59076K, committed 59160K, reserved 1099776K
  class space    used 7759K, capacity 8236K, committed 8240K, reserved 1048576K
Event: 9.157 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 279552K, used 224K [0x00000000d5580000, 0x00000000ef580000, 0x0000000100000000)
  eden space 256512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5000000)
  from space 23040K, 0% used [0x00000000e5000000,0x00000000e5038000,0x00000000e6680000)
  to   space 23040K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000ef580000)
 ParOldGen       total 44032K, used 43793K [0x0000000080000000, 0x0000000082b00000, 0x00000000d5580000)
  object space 44032K, 99% used [0x0000000080000000,0x0000000082ac44e8,0x0000000082b00000)
 Metaspace       used 56713K, capacity 59076K, committed 59160K, reserved 1099776K
  class space    used 7759K, capacity 8236K, committed 8240K, reserved 1048576K
}
Event: 9.157 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 279552K, used 224K [0x00000000d5580000, 0x00000000ef580000, 0x0000000100000000)
  eden space 256512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5000000)
  from space 23040K, 0% used [0x00000000e5000000,0x00000000e5038000,0x00000000e6680000)
  to   space 23040K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000ef580000)
 ParOldGen       total 44032K, used 43793K [0x0000000080000000, 0x0000000082b00000, 0x00000000d5580000)
  object space 44032K, 99% used [0x0000000080000000,0x0000000082ac44e8,0x0000000082b00000)
 Metaspace       used 56713K, capacity 59076K, committed 59160K, reserved 1099776K
  class space    used 7759K, capacity 8236K, committed 8240K, reserved 1048576K
Event: 9.379 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 279552K, used 0K [0x00000000d5580000, 0x00000000ef580000, 0x0000000100000000)
  eden space 256512K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5000000)
  from space 23040K, 0% used [0x00000000e5000000,0x00000000e5000000,0x00000000e6680000)
  to   space 23040K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000ef580000)
 ParOldGen       total 71168K, used 32634K [0x0000000080000000, 0x0000000084580000, 0x00000000d5580000)
  object space 71168K, 45% used [0x0000000080000000,0x0000000081fdea68,0x0000000084580000)
 Metaspace       used 56702K, capacity 59040K, committed 59160K, reserved 1099776K
  class space    used 7756K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 13.422 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 279552K, used 256512K [0x00000000d5580000, 0x00000000ef580000, 0x0000000100000000)
  eden space 256512K, 100% used [0x00000000d5580000,0x00000000e5000000,0x00000000e5000000)
  from space 23040K, 0% used [0x00000000e5000000,0x00000000e5000000,0x00000000e6680000)
  to   space 23040K, 0% used [0x00000000edf00000,0x00000000edf00000,0x00000000ef580000)
 ParOldGen       total 71168K, used 32634K [0x0000000080000000, 0x0000000084580000, 0x00000000d5580000)
  object space 71168K, 45% used [0x0000000080000000,0x0000000081fdea68,0x0000000084580000)
 Metaspace       used 67554K, capacity 70602K, committed 70808K, reserved 1110016K
  class space    used 9286K, capacity 9847K, committed 9904K, reserved 1048576K
Event: 13.449 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 389120K, used 20744K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 368128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebd00000)
  from space 20992K, 98% used [0x00000000edf00000,0x00000000ef342168,0x00000000ef380000)
  to   space 26112K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000eda00000)
 ParOldGen       total 71168K, used 32642K [0x0000000080000000, 0x0000000084580000, 0x00000000d5580000)
  object space 71168K, 45% used [0x0000000080000000,0x0000000081fe0a68,0x0000000084580000)
 Metaspace       used 67554K, capacity 70602K, committed 70808K, reserved 1110016K
  class space    used 9286K, capacity 9847K, committed 9904K, reserved 1048576K
}
Event: 14.900 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 389120K, used 388872K [0x00000000d5580000, 0x00000000ef380000, 0x0000000100000000)
  eden space 368128K, 100% used [0x00000000d5580000,0x00000000ebd00000,0x00000000ebd00000)
  from space 20992K, 98% used [0x00000000edf00000,0x00000000ef342168,0x00000000ef380000)
  to   space 26112K, 0% used [0x00000000ec080000,0x00000000ec080000,0x00000000eda00000)
 ParOldGen       total 71168K, used 32642K [0x0000000080000000, 0x0000000084580000, 0x00000000d5580000)
  object space 71168K, 45% used [0x0000000080000000,0x0000000081fe0a68,0x0000000084580000)
 Metaspace       used 69212K, capacity 72336K, committed 72472K, reserved 1112064K
  class space    used 9433K, capacity 10024K, committed 10032K, reserved 1048576K

Deoptimization events (10 events):
Event: 14.012 Thread 0x00007f47ecb1b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f4845cacc68 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 277
Event: 14.037 Thread 0x00007f47ecb21000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4845dbadfc method=java.util.regex.Matcher.search(I)Z @ 86
Event: 14.038 Thread 0x00007f47ecb1f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4845dbadfc method=java.util.regex.Matcher.search(I)Z @ 86
Event: 14.044 Thread 0x00007f47ecb1b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4845dbadfc method=java.util.regex.Matcher.search(I)Z @ 86
Event: 14.048 Thread 0x00007f47ecb1f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f48454cc554 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 14.048 Thread 0x00007f47ecb1f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f48454cc554 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 14.048 Thread 0x00007f47ecb1f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f48454cc554 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 14.048 Thread 0x00007f47ecb1f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f48454cc554 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 14.155 Thread 0x00007f47ecb1d800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4845dbadfc method=java.util.regex.Matcher.search(I)Z @ 86
Event: 14.368 Thread 0x00007f47ecb21000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f484673aa78 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12.722 Thread 0x00007f47f0009000 Implicit null exception at 0x00007f48451d7635 to 0x00007f48451d79f9
Event: 12.722 Thread 0x00007f47f0009000 Implicit null exception at 0x00007f484518b176 to 0x00007f484518b529
Event: 12.851 Thread 0x00007f47ec016000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d562e578) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 13.964 Thread 0x00007f47edde8000 Exception <a 'java/io/IOException'> (0x00000000d7afe4e0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 13.967 Thread 0x00007f47edde8000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000d7b273d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 14.197 Thread 0x00007f47ecb1b800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d8d4b9d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.198 Thread 0x00007f47ecb21000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d92e83e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.198 Thread 0x00007f47ecb1f000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d8fc6088) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.256 Thread 0x00007f47ecb1b800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000da9bc420) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.661 Thread 0x00007f47ecb1b800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e5111988) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 14.368 Thread 0x00007f47ecb21000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00007f484673aa78
Event: 14.368 Thread 0x00007f47ecb21000 DEOPT PACKING pc=0x00007f484673aa78 sp=0x00007f48043f5db0
Event: 14.368 Thread 0x00007f47ecb21000 DEOPT UNPACKING pc=0x00007f484504547a sp=0x00007f48043f5d68 mode 2
Event: 14.537 Thread 0x00007f47ecb1f000 DEOPT PACKING pc=0x00007f48467a0f40 sp=0x00007f48044f73b0
Event: 14.537 Thread 0x00007f47ecb1f000 DEOPT UNPACKING pc=0x00007f48450474c4 sp=0x00007f48044f7148 mode 0
Event: 14.730 Thread 0x00007f47ecb1d800 DEOPT PACKING pc=0x00007f484677181d sp=0x00007f48045f80a0
Event: 14.730 Thread 0x00007f47ecb1d800 DEOPT UNPACKING pc=0x00007f48450474c4 sp=0x00007f48045f7ee8 mode 0
Event: 14.797 Executing VM operation: ForceSafepoint
Event: 14.801 Executing VM operation: ForceSafepoint done
Event: 14.898 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
01873000-018c4000 rw-p 00000000 00:00 0                                  [heap]
80000000-84580000 rw-p 00000000 00:00 0 
84580000-d5580000 ---p 00000000 00:00 0 
d5580000-ef380000 rw-p 00000000 00:00 0 
f8500000-100000000 ---p 00000000 00:00 0 
100000000-1009cc000 rw-p 00000000 00:00 0 
1009cc000-140000000 ---p 00000000 00:00 0 
7f47b7929000-7f47b7a29000 rw-p 00000000 00:00 0 
7f47b7a29000-7f47b7b29000 ---p 00000000 00:00 0 
7f47b7b29000-7f47b7b2c000 ---p 00000000 00:00 0 
7f47b7b2c000-7f47b7c2a000 rw-p 00000000 00:00 0 
7f47b7c2a000-7f47b7c2d000 ---p 00000000 00:00 0 
7f47b7c2d000-7f47b7f2b000 rw-p 00000000 00:00 0 
7f47b7f2b000-7f47b812b000 rw-p 00000000 00:00 0 
7f47b812b000-7f47b832b000 rw-p 00000000 00:00 0 
7f47b832b000-7f47b832e000 ---p 00000000 00:00 0 
7f47b832e000-7f47b842c000 rw-p 00000000 00:00 0 
7f47b842c000-7f47b842f000 ---p 00000000 00:00 0 
7f47b842f000-7f47b852d000 rw-p 00000000 00:00 0 
7f47b852d000-7f47b8530000 ---p 00000000 00:00 0 
7f47b8530000-7f47b862e000 rw-p 00000000 00:00 0 
7f47b862e000-7f47b8631000 ---p 00000000 00:00 0 
7f47b8631000-7f47b892f000 rw-p 00000000 00:00 0 
7f47b892f000-7f47b8b2f000 rw-p 00000000 00:00 0 
7f47b8b2f000-7f47b8b32000 ---p 00000000 00:00 0 
7f47b8b32000-7f47b8c30000 rw-p 00000000 00:00 0 
7f47b8c30000-7f47b8c33000 ---p 00000000 00:00 0 
7f47b8c33000-7f47b8f2d000 rw-p 00000000 00:00 0 
7f47b8f2d000-7f47b8f31000 ---p 00000000 00:00 0 
7f47b8f31000-7f47b9131000 rw-p 00000000 00:00 0 
7f47b9131000-7f47b9132000 r--s 00006000 08:05 2359672                    /home/tech/.gradle/caches/jars-8/03ca3a72426ca0aa319c44e772ca8996/proj.jar
7f47b9132000-7f47b9332000 rw-p 00000000 00:00 0 
7f47b9332000-7f47b9532000 rw-p 00000000 00:00 0 
7f47b9532000-7f47b9732000 rw-p 00000000 00:00 0 
7f47b9732000-7f47b9734000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f47b9734000-7f47b9934000 rw-p 00000000 00:00 0 
7f47b9934000-7f47b9b34000 rw-p 00000000 00:00 0 
7f47b9b34000-7f47b9b37000 ---p 00000000 00:00 0 
7f47b9b37000-7f47b9e35000 rw-p 00000000 00:00 0 
7f47b9e35000-7f47b9e38000 ---p 00000000 00:00 0 
7f47b9e38000-7f47b9f36000 rw-p 00000000 00:00 0 
7f47b9f36000-7f47b9f37000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f47b9f37000-7f47ba137000 rw-p 00000000 00:00 0 
7f47ba137000-7f47ba13a000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f47ba13a000-7f47ba142000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f47ba142000-7f47ba144000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f47ba144000-7f47ba14a000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f47ba14a000-7f47ba14b000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f47ba14b000-7f47ba14d000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f47ba14d000-7f47ba150000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f47ba150000-7f47ba154000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f47ba154000-7f47ba15b000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f47ba15b000-7f47ba15d000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f47ba15d000-7f47ba15f000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f47ba15f000-7f47ba160000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f47ba160000-7f47ba162000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f47ba162000-7f47ba163000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f47ba163000-7f47ba165000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f47ba165000-7f47ba166000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f47ba166000-7f47ba171000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f47ba171000-7f47ba17a000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f47ba17a000-7f47ba17c000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f47ba17c000-7f47ba186000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f47ba186000-7f47ba187000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f47ba187000-7f47ba18d000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f47ba18d000-7f47ba18f000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f47ba18f000-7f47ba190000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f47ba190000-7f47ba1a5000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f47ba1a5000-7f47ba1ba000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f47ba1ba000-7f47ba1bb000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
