#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 218628096 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13372, tid=0x00007fb57cafa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb58c079000):  VMThread [stack: 0x00007fb57c9fb000,0x00007fb57cafb000] [id=13380]

Stack: [0x00007fb57c9fb000,0x00007fb57cafb000],  sp=0x00007fb57caf9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fb535555780): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb52574d800
 End Bits:   [0x00007fb576000000, 0x00007fb578000000)

Polling page: 0x00007fb594e1f000

CodeCache: size=245760Kb used=26459Kb max_used=26459Kb free=219300Kb
 bounds [0x00007fb57d000000, 0x00007fb57ea00000, 0x00007fb58c000000]
 total_blobs=9725 nmethods=8930 adapters=708
 compilation: enabled

Compilation events (10 events):
Event: 16.850 Thread 0x00007fb58c0be800 nmethod 10142 0x00007fb57e9d01d0 code [0x00007fb57e9d0320, 0x00007fb57e9d0470]
Event: 16.850 Thread 0x00007fb58c0be800 10152       2       com.android.tools.r8.s.b.T::b (258 bytes)
Event: 16.852 Thread 0x00007fb58c0be800 nmethod 10152 0x00007fb57e9d9c50 code [0x00007fb57e9d9f60, 0x00007fb57e9da9d8]
Event: 16.852 Thread 0x00007fb58c0be800 10179 % !   3       com.android.tools.r8.ir.optimize.x::a @ 37 (845 bytes)
Event: 16.951 Thread 0x00007fb58c0be800 nmethod 10179% 0x00007fb57e9db4d0 code [0x00007fb57e9dbf60, 0x00007fb57e9e3bf8]
Event: 16.951 Thread 0x00007fb58c0be800 10186       2       java.util.TreeMap::put (247 bytes)
Event: 16.957 Thread 0x00007fb58c0be800 nmethod 10186 0x00007fb57e9d8b90 code [0x00007fb57e9d8d80, 0x00007fb57e9d94d8]
Event: 16.957 Thread 0x00007fb58c0be800 10192       3       com.android.tools.r8.ir.optimize.a0::a (425 bytes)
Event: 16.987 Thread 0x00007fb58c0be800 nmethod 10192 0x00007fb57e9e83d0 code [0x00007fb57e9e8ae0, 0x00007fb57e9ed6e8]
Event: 16.987 Thread 0x00007fb58c0be800 10214 %     3       com.android.tools.r8.ir.regalloc.b::h @ 10 (51 bytes)

GC Heap History (10 events):
Event: 6.811 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 200704K, used 12782K [0x00000000d5580000, 0x00000000e7e80000, 0x0000000100000000)
  eden space 187904K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0d00000)
  from space 12800K, 99% used [0x00000000e0d00000,0x00000000e197b8e0,0x00000000e1980000)
  to   space 15872K, 0% used [0x00000000e6f00000,0x00000000e6f00000,0x00000000e7e80000)
 ParOldGen       total 41472K, used 17894K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 43% used [0x0000000080000000,0x00000000811799b0,0x0000000082880000)
 Metaspace       used 45302K, capacity 47026K, committed 47272K, reserved 1089536K
  class space    used 6124K, capacity 6505K, committed 6576K, reserved 1048576K
}
Event: 9.149 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 200704K, used 200686K [0x00000000d5580000, 0x00000000e7e80000, 0x0000000100000000)
  eden space 187904K, 100% used [0x00000000d5580000,0x00000000e0d00000,0x00000000e0d00000)
  from space 12800K, 99% used [0x00000000e0d00000,0x00000000e197b8e0,0x00000000e1980000)
  to   space 15872K, 0% used [0x00000000e6f00000,0x00000000e6f00000,0x00000000e7e80000)
 ParOldGen       total 41472K, used 17894K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 43% used [0x0000000080000000,0x00000000811799b0,0x0000000082880000)
 Metaspace       used 56602K, capacity 58970K, committed 59160K, reserved 1099776K
  class space    used 7747K, capacity 8227K, committed 8240K, reserved 1048576K
Event: 9.206 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 281088K, used 15868K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 265216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5880000)
  from space 15872K, 99% used [0x00000000e6f00000,0x00000000e7e7f278,0x00000000e7e80000)
  to   space 23040K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6f00000)
 ParOldGen       total 41472K, used 30599K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 73% used [0x0000000080000000,0x0000000081de1f90,0x0000000082880000)
 Metaspace       used 56602K, capacity 58970K, committed 59160K, reserved 1099776K
  class space    used 7747K, capacity 8227K, committed 8240K, reserved 1048576K
}
Event: 9.258 GC heap before
{Heap before GC invocations=15 (full 2):
 PSYoungGen      total 281088K, used 20904K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 265216K, 1% used [0x00000000d5580000,0x00000000d5a6b0d0,0x00000000e5880000)
  from space 15872K, 99% used [0x00000000e6f00000,0x00000000e7e7f278,0x00000000e7e80000)
  to   space 23040K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6f00000)
 ParOldGen       total 41472K, used 30599K [0x0000000080000000, 0x0000000082880000, 0x00000000d5580000)
  object space 41472K, 73% used [0x0000000080000000,0x0000000081de1f90,0x0000000082880000)
 Metaspace       used 56705K, capacity 59114K, committed 59160K, reserved 1099776K
  class space    used 7763K, capacity 8233K, committed 8240K, reserved 1048576K
Event: 9.288 GC heap after
Heap after GC invocations=15 (full 2):
 PSYoungGen      total 288256K, used 224K [0x00000000d5580000, 0x00000000f0700000, 0x0000000100000000)
  eden space 265216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5880000)
  from space 23040K, 0% used [0x00000000e5880000,0x00000000e58b8000,0x00000000e6f00000)
  to   space 23040K, 0% used [0x00000000ef080000,0x00000000ef080000,0x00000000f0700000)
 ParOldGen       total 45056K, used 43613K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 96% used [0x0000000080000000,0x0000000082a975f0,0x0000000082c00000)
 Metaspace       used 56705K, capacity 59114K, committed 59160K, reserved 1099776K
  class space    used 7763K, capacity 8233K, committed 8240K, reserved 1048576K
}
Event: 9.288 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 288256K, used 224K [0x00000000d5580000, 0x00000000f0700000, 0x0000000100000000)
  eden space 265216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5880000)
  from space 23040K, 0% used [0x00000000e5880000,0x00000000e58b8000,0x00000000e6f00000)
  to   space 23040K, 0% used [0x00000000ef080000,0x00000000ef080000,0x00000000f0700000)
 ParOldGen       total 45056K, used 43613K [0x0000000080000000, 0x0000000082c00000, 0x00000000d5580000)
  object space 45056K, 96% used [0x0000000080000000,0x0000000082a975f0,0x0000000082c00000)
 Metaspace       used 56705K, capacity 59114K, committed 59160K, reserved 1099776K
  class space    used 7763K, capacity 8233K, committed 8240K, reserved 1048576K
Event: 9.690 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 288256K, used 0K [0x00000000d5580000, 0x00000000f0700000, 0x0000000100000000)
  eden space 265216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5880000)
  from space 23040K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6f00000)
  to   space 23040K, 0% used [0x00000000ef080000,0x00000000ef080000,0x00000000f0700000)
 ParOldGen       total 70144K, used 32652K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 46% used [0x0000000080000000,0x0000000081fe32a0,0x0000000084480000)
 Metaspace       used 56700K, capacity 59096K, committed 59160K, reserved 1099776K
  class space    used 7761K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 14.144 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 288256K, used 265216K [0x00000000d5580000, 0x00000000f0700000, 0x0000000100000000)
  eden space 265216K, 100% used [0x00000000d5580000,0x00000000e5880000,0x00000000e5880000)
  from space 23040K, 0% used [0x00000000e5880000,0x00000000e5880000,0x00000000e6f00000)
  to   space 23040K, 0% used [0x00000000ef080000,0x00000000ef080000,0x00000000f0700000)
 ParOldGen       total 70144K, used 32652K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 46% used [0x0000000080000000,0x0000000081fe32a0,0x0000000084480000)
 Metaspace       used 64285K, capacity 67372K, committed 67608K, reserved 1107968K
  class space    used 8833K, capacity 9440K, committed 9520K, reserved 1048576K
Event: 14.185 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 400384K, used 21828K [0x00000000d5580000, 0x00000000f0600000, 0x0000000100000000)
  eden space 378368K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec700000)
  from space 22016K, 99% used [0x00000000ef080000,0x00000000f05d1270,0x00000000f0600000)
  to   space 26624K, 0% used [0x00000000ed200000,0x00000000ed200000,0x00000000eec00000)
 ParOldGen       total 70144K, used 32660K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 46% used [0x0000000080000000,0x0000000081fe52a0,0x0000000084480000)
 Metaspace       used 64285K, capacity 67372K, committed 67608K, reserved 1107968K
  class space    used 8833K, capacity 9440K, committed 9520K, reserved 1048576K
}
Event: 16.990 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 400384K, used 400196K [0x00000000d5580000, 0x00000000f0600000, 0x0000000100000000)
  eden space 378368K, 100% used [0x00000000d5580000,0x00000000ec700000,0x00000000ec700000)
  from space 22016K, 99% used [0x00000000ef080000,0x00000000f05d1270,0x00000000f0600000)
  to   space 26624K, 0% used [0x00000000ed200000,0x00000000ed200000,0x00000000eec00000)
 ParOldGen       total 70144K, used 32660K [0x0000000080000000, 0x0000000084480000, 0x00000000d5580000)
  object space 70144K, 46% used [0x0000000080000000,0x0000000081fe52a0,0x0000000084480000)
 Metaspace       used 72651K, capacity 76518K, committed 76696K, reserved 1116160K
  class space    used 10112K, capacity 10867K, committed 10928K, reserved 1048576K

Deoptimization events (10 events):
Event: 15.979 Thread 0x00007fb52574d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb57dce310c method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 145
Event: 15.979 Thread 0x00007fb52574a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007fb57d8f79c4 method=java.util.Objects.equals(Ljava/lang/Object;Ljava/lang/Object;)Z @ 11
Event: 16.152 Thread 0x00007fb52574d800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb57e6f0d20 method=com.android.tools.r8.graph.i0.a([C)I @ 29
Event: 16.247 Thread 0x00007fb52574a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb57e1068fc method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 16.658 Thread 0x00007fb52574f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fb57e97a834 method=com.android.tools.r8.q.a.a.b.A.a(I)Ljava/lang/Object; @ 9
Event: 16.658 Thread 0x00007fb52574f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fb57e97a834 method=com.android.tools.r8.q.a.a.b.A.a(I)Ljava/lang/Object; @ 9
Event: 16.658 Thread 0x00007fb52574f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fb57e97a834 method=com.android.tools.r8.q.a.a.b.A.a(I)Ljava/lang/Object; @ 9
Event: 16.658 Thread 0x00007fb52574b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007fb57e97a834 method=com.android.tools.r8.q.a.a.b.A.a(I)Ljava/lang/Object; @ 9
Event: 16.705 Thread 0x00007fb52574b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb57e8154c0 method=com.android.tools.r8.graph.g0.computeEquals(Ljava/lang/Object;)Z @ 37
Event: 16.866 Thread 0x00007fb52574b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fb57ddaf864 method=java.util.TreeMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 163

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14.035 Thread 0x00007fb525d73000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e507d8a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.035 Thread 0x00007fb525d73000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e507e6e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.118 Thread 0x00007fb525a70000 Exception <a 'java/io/IOException'> (0x00000000e55ff3d8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.121 Thread 0x00007fb525a70000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e5628228) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 14.284 Thread 0x00007fb52574f000 Implicit null exception at 0x00007fb57e5f0a8d to 0x00007fb57e5f13f9
Event: 14.491 Thread 0x00007fb52574f000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/String;)Z> (0x00000000d73ce0c8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 620]
Event: 15.093 Thread 0x00007fb52574a000 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000dd3c8de8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 653]
Event: 15.776 Thread 0x00007fb52574a000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000e6ac65b0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.
Event: 15.812 Thread 0x00007fb52574d800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e703c950) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/in
Event: 15.812 Thread 0x00007fb52574a000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000e716eb88) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/in

Events (10 events):
Event: 16.978 loading class com/android/tools/r8/code/W3 done
Event: 16.979 loading class com/android/tools/r8/code/a4
Event: 16.979 loading class com/android/tools/r8/code/a4 done
Event: 16.979 loading class com/android/tools/r8/code/Z3
Event: 16.979 loading class com/android/tools/r8/code/Z3 done
Event: 16.980 loading class com/android/tools/r8/code/Y3
Event: 16.980 loading class com/android/tools/r8/code/Y3 done
Event: 16.980 Thread 0x00007fb52574f000 DEOPT PACKING pc=0x00007fb57e92dcbd sp=0x00007fb535454c80
Event: 16.986 Thread 0x00007fb52574f000 DEOPT UNPACKING pc=0x00007fb57d0474c4 sp=0x00007fb535454a70 mode 0
Event: 16.989 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
01dc1000-01e13000 rw-p 00000000 00:00 0                                  [heap]
80000000-84680000 rw-p 00000000 00:00 0 
84680000-d5580000 ---p 00000000 00:00 0 
d5580000-f0600000 rw-p 00000000 00:00 0 
fd680000-100000000 ---p 00000000 00:00 0 
100000000-100aac000 rw-p 00000000 00:00 0 
100aac000-140000000 ---p 00000000 00:00 0 
7fb4f06c3000-7fb4f0703000 rw-p 00000000 00:00 0 
7fb4f0703000-7fb4f08c3000 ---p 00000000 00:00 0 
7fb4f08c3000-7fb4f0ac3000 rw-p 00000000 00:00 0 
7fb4f0ac3000-7fb4f0cc3000 rw-p 00000000 00:00 0 
7fb4f0cc3000-7fb4f0ec3000 rw-p 00000000 00:00 0 
7fb4f0ec3000-7fb4f0ec6000 r--s 00026000 08:05 131513                     /home/tech/.gradle/caches/transforms-2/files-2.1/3252e14bc48037ddfb39bb3afd46746d/jetified-grpc-okhttp-1.28.0.jar
7fb4f0ec6000-7fb4f0ed6000 r--s 002b4000 08:05 131537                     /home/tech/.gradle/caches/transforms-2/files-2.1/9c64a7b99defe434894b4658425b9bf0/jetified-protolite-well-known-types-17.1.1-runtime.jar
7fb4f0ed6000-7fb4f0ef1000 r--s 00224000 08:05 131557                     /home/tech/.gradle/caches/transforms-2/files-2.1/37abc45d8d4ad18afb9730c21e598e7c/jetified-firebase-auth-20.0.3-runtime.jar
7fb4f0ef1000-7fb4f0f08000 r--s 002e0000 08:05 131528                     /home/tech/.gradle/caches/transforms-2/files-2.1/1aea5d66083da19c2ef187a55a37a9d2/jetified-firebase-firestore-22.1.2-runtime.jar
7fb4f0f08000-7fb4f1108000 rw-p 00000000 00:00 0 
7fb4f1108000-7fb4f1308000 rw-p 00000000 00:00 0 
7fb4f1308000-7fb4f130b000 ---p 00000000 00:00 0 
7fb4f130b000-7fb4f1409000 rw-p 00000000 00:00 0 
7fb4f1409000-7fb4f140c000 ---p 00000000 00:00 0 
7fb4f140c000-7fb4f150a000 rw-p 00000000 00:00 0 
7fb4f150a000-7fb4f150d000 ---p 00000000 00:00 0 
7fb4f150d000-7fb4f160b000 rw-p 00000000 00:00 0 
7fb4f160b000-7fb4f160e000 ---p 00000000 00:00 0 
7fb4f160e000-7fb4f190c000 rw-p 00000000 00:00 0 
7fb4f190c000-7fb4f1b0c000 rw-p 00000000 00:00 0 
7fb4f1b0c000-7fb4f1b0f000 ---p 00000000 00:00 0 
7fb4f1b0f000-7fb4f1c0d000 rw-p 00000000 00:00 0 
7fb4f1c0d000-7fb4f1c10000 ---p 00000000 00:00 0 
7fb4f1c10000-7fb4f1f0a000 rw-p 00000000 00:00 0 
7fb4f1f0a000-7fb4f1f0e000 ---p 00000000 00:00 0 
7fb4f1f0e000-7fb4f210e000 rw-p 00000000 00:00 0 
7fb4f210e000-7fb4f210f000 r--s 00006000 08:05 2359672                    /home/tech/.gradle/caches/jars-8/03ca3a72426ca0aa319c44e772ca8996/proj.jar
7fb4f210f000-7fb4f230f000 rw-p 00000000 00:00 0 
7fb4f230f000-7fb4f250f000 rw-p 00000000 00:00 0 
7fb4f250f000-7fb4f270f000 rw-p 00000000 00:00 0 
7fb4f270f000-7fb4f2711000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7fb4f2711000-7fb4f2911000 rw-p 00000000 00:00 0 
7fb4f2911000-7fb4f2b11000 rw-p 00000000 00:00 0 
7fb4f2b11000-7fb4f2b14000 ---p 00000000 00:00 0 
7fb4f2b14000-7fb4f2e12000 rw-p 00000000 00:00 0 
7fb4f2e12000-7fb4f2e15000 ---p 00000000 00:00 0 
7fb4f2e15000-7fb4f2f13000 rw-p 00000000 00:00 0 
7fb4f2f13000-7fb4f2f14000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7fb4f2f14000-7fb4f3114000 rw-p 00000000 00:00 0 
7fb4f3114000-7fb4f3117000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7fb4f3117000-7fb4f311f000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7fb4f311f000-7fb4f3121000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7fb4f3121000-7fb4f3127000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7fb4f3127000-7fb4f3128000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7fb4f3128000-7fb4f312a000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7fb4f312a000-7fb4f312d000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7fb4f312d000-7fb4f3131000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7fb4f3131000-7fb4f3138000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7fb4f3138000-7fb4f313a000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7fb4f313a000-7fb4f313c000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7fb4f313c000-7fb4f313d000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7fb4f313d000-7fb4f313f000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7fb4f313f000-7fb4f3140000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7fb4f3140000-7fb4f3142000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7fb4f3142000-7fb4f3143000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7fb4f3143000-7fb4f314e000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7fb4f314e000-7fb4f3157000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7fb4f3157000-7fb4f3159000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7fb4f3159000-7fb4f3163000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7fb4f3163000-7fb4f3164000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7fb4f3164000-7fb4f316a000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
