#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=11676, tid=0x00007f569016d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f56a0079000):  VMThread [stack: 0x00007f569006e000,0x00007f569016e000] [id=11684]

Stack: [0x00007f569006e000,0x00007f569016e000],  sp=0x00007f569016c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f56042ba4d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f56301a4800
Event: 15.634 Thread 0x00007f56a00be800 nmethod 8178 0x00007f56912c5c90 code [0x00007f56912c5e20, 0x00007f56912c60c8]
Event: 15.635 Thread 0x00007f56a00be800 8179       3       java.io.SerialCallbackContext::checkAndSetUsed (26 bytes)
Event: 15.635 Thread 0x00007f56a00be800 nmethod 8179 0x00007f56914bdb50 code [0x00007f56914bdcc0, 0x00007f56914bdf08]
Event: 15.635 Thread 0x00007f56a00be800 8180       3       java.io.ObjectOutputStream::defaultWriteObject (54 bytes)
Event: 15.636 Thread 0x00007f56a00be800 nmethod 8180 0x00007f569112b110 code [0x00007f569112b300, 0x00007f569112baa8]
Event: 15.771 Thread 0x00007f56a00bc800 nmethod 8175 0x00007f5692404090 code [0x00007f56924041e0, 0x00007f5692404268]
Event: 15.771 Thread 0x00007f56a00b9800 nmethod 8174 0x00007f56912fa410 code [0x00007f56912fa5a0, 0x00007f56912fabd8]

GC Heap History (10 events):
Event: 4.670 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 203776K, used 8628K [0x00000000d5580000, 0x00000000e2980000, 0x0000000100000000)
  eden space 191488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1080000)
  from space 12288K, 70% used [0x00000000e1d80000,0x00000000e25ed3a8,0x00000000e2980000)
  to   space 12800K, 0% used [0x00000000e1080000,0x00000000e1080000,0x00000000e1d00000)
 ParOldGen       total 27648K, used 10724K [0x0000000080000000, 0x0000000081b00000, 0x00000000d5580000)
  object space 27648K, 38% used [0x0000000080000000,0x0000000080a791f0,0x0000000081b00000)
 Metaspace       used 34319K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4718K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 4.670 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 203776K, used 8628K [0x00000000d5580000, 0x00000000e2980000, 0x0000000100000000)
  eden space 191488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1080000)
  from space 12288K, 70% used [0x00000000e1d80000,0x00000000e25ed3a8,0x00000000e2980000)
  to   space 12800K, 0% used [0x00000000e1080000,0x00000000e1080000,0x00000000e1d00000)
 ParOldGen       total 27648K, used 10724K [0x0000000080000000, 0x0000000081b00000, 0x00000000d5580000)
  object space 27648K, 38% used [0x0000000080000000,0x0000000080a791f0,0x0000000081b00000)
 Metaspace       used 34319K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4718K, capacity 5004K, committed 5040K, reserved 1048576K
Event: 4.746 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 203776K, used 0K [0x00000000d5580000, 0x00000000e2980000, 0x0000000100000000)
  eden space 191488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1080000)
  from space 12288K, 0% used [0x00000000e1d80000,0x00000000e1d80000,0x00000000e2980000)
  to   space 12800K, 0% used [0x00000000e1080000,0x00000000e1080000,0x00000000e1d00000)
 ParOldGen       total 39936K, used 14923K [0x0000000080000000, 0x0000000082700000, 0x00000000d5580000)
  object space 39936K, 37% used [0x0000000080000000,0x0000000080e92cf8,0x0000000082700000)
 Metaspace       used 34319K, capacity 35422K, committed 35496K, reserved 1079296K
  class space    used 4718K, capacity 5004K, committed 5040K, reserved 1048576K
}
Event: 6.767 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 203776K, used 191488K [0x00000000d5580000, 0x00000000e2980000, 0x0000000100000000)
  eden space 191488K, 100% used [0x00000000d5580000,0x00000000e1080000,0x00000000e1080000)
  from space 12288K, 0% used [0x00000000e1d80000,0x00000000e1d80000,0x00000000e2980000)
  to   space 12800K, 0% used [0x00000000e1080000,0x00000000e1080000,0x00000000e1d00000)
 ParOldGen       total 39936K, used 14923K [0x0000000080000000, 0x0000000082700000, 0x00000000d5580000)
  object space 39936K, 37% used [0x0000000080000000,0x0000000080e92cf8,0x0000000082700000)
 Metaspace       used 45338K, capacity 47054K, committed 47272K, reserved 1089536K
  class space    used 6128K, capacity 6509K, committed 6576K, reserved 1048576K
Event: 6.783 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 204288K, used 12791K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 191488K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1080000)
  from space 12800K, 99% used [0x00000000e1080000,0x00000000e1cfdfd0,0x00000000e1d00000)
  to   space 15872K, 0% used [0x00000000e7900000,0x00000000e7900000,0x00000000e8880000)
 ParOldGen       total 39936K, used 17789K [0x0000000080000000, 0x0000000082700000, 0x00000000d5580000)
  object space 39936K, 44% used [0x0000000080000000,0x000000008115f480,0x0000000082700000)
 Metaspace       used 45338K, capacity 47054K, committed 47272K, reserved 1089536K
  class space    used 6128K, capacity 6509K, committed 6576K, reserved 1048576K
}
Event: 9.150 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 204288K, used 202548K [0x00000000d5580000, 0x00000000e8880000, 0x0000000100000000)
  eden space 191488K, 99% used [0x00000000d5580000,0x00000000e0ecf108,0x00000000e1080000)
  from space 12800K, 99% used [0x00000000e1080000,0x00000000e1cfdfd0,0x00000000e1d00000)
  to   space 15872K, 0% used [0x00000000e7900000,0x00000000e7900000,0x00000000e8880000)
 ParOldGen       total 39936K, used 17789K [0x0000000080000000, 0x0000000082700000, 0x00000000d5580000)
  object space 39936K, 44% used [0x0000000080000000,0x000000008115f480,0x0000000082700000)
 Metaspace       used 56859K, capacity 59154K, committed 59160K, reserved 1099776K
  class space    used 7791K, capacity 8235K, committed 8240K, reserved 1048576K
Event: 9.207 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 291328K, used 15840K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 15872K, 99% used [0x00000000e7900000,0x00000000e88782b0,0x00000000e8880000)
  to   space 23040K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000e7900000)
 ParOldGen       total 39936K, used 31011K [0x0000000080000000, 0x0000000082700000, 0x00000000d5580000)
  object space 39936K, 77% used [0x0000000080000000,0x0000000081e48dc8,0x0000000082700000)
 Metaspace       used 56859K, capacity 59154K, committed 59160K, reserved 1099776K
  class space    used 7791K, capacity 8235K, committed 8240K, reserved 1048576K
}
Event: 9.207 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 291328K, used 15840K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 15872K, 99% used [0x00000000e7900000,0x00000000e88782b0,0x00000000e8880000)
  to   space 23040K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000e7900000)
 ParOldGen       total 39936K, used 31011K [0x0000000080000000, 0x0000000082700000, 0x00000000d5580000)
  object space 39936K, 77% used [0x0000000080000000,0x0000000081e48dc8,0x0000000082700000)
 Metaspace       used 56859K, capacity 59154K, committed 59160K, reserved 1099776K
  class space    used 7791K, capacity 8235K, committed 8240K, reserved 1048576K
Event: 9.559 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 291328K, used 912K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 275456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6280000)
  from space 15872K, 5% used [0x00000000e7900000,0x00000000e79e4280,0x00000000e8880000)
  to   space 23040K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000e7900000)
 ParOldGen       total 73728K, used 39701K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 53% used [0x0000000080000000,0x00000000826c5578,0x0000000084800000)
 Metaspace       used 56846K, capacity 59112K, committed 59160K, reserved 1099776K
  class space    used 7787K, capacity 8228K, committed 8240K, reserved 1048576K
}
Event: 15.867 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 291328K, used 276368K [0x00000000d5580000, 0x00000000e9280000, 0x0000000100000000)
  eden space 275456K, 100% used [0x00000000d5580000,0x00000000e6280000,0x00000000e6280000)
  from space 15872K, 5% used [0x00000000e7900000,0x00000000e79e4280,0x00000000e8880000)
  to   space 23040K, 0% used [0x00000000e6280000,0x00000000e6280000,0x00000000e7900000)
 ParOldGen       total 73728K, used 39701K [0x0000000080000000, 0x0000000084800000, 0x00000000d5580000)
  object space 73728K, 53% used [0x0000000080000000,0x00000000826c5578,0x0000000084800000)
 Metaspace       used 66945K, capacity 70020K, committed 70296K, reserved 1110016K
  class space    used 9191K, capacity 9810K, committed 9904K, reserved 1048576K

Deoptimization events (10 events):
Event: 13.918 Thread 0x00007f5639c10000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5691e3c4b4 method=java.util.Comparator.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 13.919 Thread 0x00007f5639c10000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5691e3c4b4 method=java.util.Comparator.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I @ 3
Event: 14.022 Thread 0x00007f5639c10000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5691a21924 method=com.esotericsoftware.kryo.io.Input.require(I)I @ 65
Event: 14.033 Thread 0x00007f5639c10000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5692479e04 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 14
Event: 14.033 Thread 0x00007f5639c10000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f56911875bc method=com.google.common.cache.LocalCache.isExpired(Lcom/google/common/cache/ReferenceEntry;J)Z @ 9
Event: 14.056 Thread 0x00007f5639c10000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f5692479e04 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;I)Ljava/lang/Object; @ 14
Event: 14.143 Thread 0x00007f5639c10000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f569247d080 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 14.244 Thread 0x00007f5639c10000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f5691647918 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17
Event: 15.298 Thread 0x00007f5639c10000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00007f56922b4104 method=java.lang.Class.isAnnotation()Z @ 1
Event: 15.559 Thread 0x00007f5639c10000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f56923f091c method=java.io.ObjectOutputStream$BlockDataOutputStream.writeBytes(Ljava/lang/String;)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13.753 Thread 0x00007f5638cbf000 Implicit null exception at 0x00007f56924c0012 to 0x00007f56924c07f5
Event: 13.753 Thread 0x00007f5638cc2800 Implicit null exception at 0x00007f56924c0012 to 0x00007f56924c07f5
Event: 14.110 Thread 0x00007f5639d50800 Exception <a 'java/io/IOException'> (0x00000000e2d804f0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 14.116 Thread 0x00007f5639d50800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e2da93f0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/s
Event: 15.482 Thread 0x00007f5639c10000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e60aeb30) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.549 Thread 0x00007f5639c10000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e60d16f0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.560 Thread 0x00007f5639c10000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e60efa90) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.586 Thread 0x00007f5639c10000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e60ff850) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.613 Thread 0x00007f5639c10000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e612f070) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]
Event: 15.645 Thread 0x00007f5639c10000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e61e1330) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 1615]

Events (10 events):
Event: 15.784 loading class org/gradle/workers/internal/AbstractWorker$Result done
Event: 15.784 loading class org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Result
Event: 15.784 loading class org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Result done
Event: 15.786 loading class org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
Event: 15.786 loading class org/gradle/workers/internal/IsolatedParametersActionExecutionSpec done
Event: 15.786 loading class org/gradle/workers/WorkerExecutor
Event: 15.786 loading class org/gradle/workers/WorkerExecutor done
Event: 15.786 loading class org/gradle/workers/internal/NoIsolationWorkerFactory$1
Event: 15.786 loading class org/gradle/workers/internal/NoIsolationWorkerFactory$1 done
Event: 15.816 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
01960000-019a3000 rw-p 00000000 00:00 0                                  [heap]
80000000-84800000 rw-p 00000000 00:00 0 
84800000-d5580000 ---p 00000000 00:00 0 
d5580000-e9280000 rw-p 00000000 00:00 0 
efd80000-100000000 ---p 00000000 00:00 0 
100000000-1009ac000 rw-p 00000000 00:00 0 
1009ac000-140000000 ---p 00000000 00:00 0 
7f56041bc000-7f56041bf000 ---p 00000000 00:00 0 
7f56041bf000-7f56043bd000 rw-p 00000000 00:00 0 
7f56043bd000-7f56044bd000 ---p 00000000 00:00 0 
7f56044bd000-7f56046bd000 rw-p 00000000 00:00 0 
7f56046bd000-7f56048bd000 rw-p 00000000 00:00 0 
7f56048bd000-7f56048c0000 ---p 00000000 00:00 0 
7f56048c0000-7f56049be000 rw-p 00000000 00:00 0 
7f56049be000-7f56049c1000 ---p 00000000 00:00 0 
7f56049c1000-7f5604abf000 rw-p 00000000 00:00 0 
7f5604abf000-7f5604ac2000 ---p 00000000 00:00 0 
7f5604ac2000-7f5604bc0000 rw-p 00000000 00:00 0 
7f5604bc0000-7f5604bc3000 ---p 00000000 00:00 0 
7f5604bc3000-7f5604ec1000 rw-p 00000000 00:00 0 
7f5604ec1000-7f5604ec4000 ---p 00000000 00:00 0 
7f5604ec4000-7f56051c2000 rw-p 00000000 00:00 0 
7f56051c2000-7f56051c5000 ---p 00000000 00:00 0 
7f56051c5000-7f56054bf000 rw-p 00000000 00:00 0 
7f56054bf000-7f56054c3000 ---p 00000000 00:00 0 
7f56054c3000-7f56056c3000 rw-p 00000000 00:00 0 
7f56056c3000-7f56056c4000 r--s 00006000 08:05 2359995                    /home/tech/.gradle/caches/jars-8/a706f697714dc8dfb01d1da62c9a2cc3/proj.jar
7f56056c4000-7f56058c4000 rw-p 00000000 00:00 0 
7f56058c4000-7f5605ac4000 rw-p 00000000 00:00 0 
7f5605ac4000-7f5605cc4000 rw-p 00000000 00:00 0 
7f5605cc4000-7f5605cc6000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f5605cc6000-7f5605ec6000 rw-p 00000000 00:00 0 
7f5605ec6000-7f56060c6000 rw-p 00000000 00:00 0 
7f56060c6000-7f56060c9000 ---p 00000000 00:00 0 
7f56060c9000-7f56063c7000 rw-p 00000000 00:00 0 
7f56063c7000-7f56063ca000 ---p 00000000 00:00 0 
7f56063ca000-7f56064c8000 rw-p 00000000 00:00 0 
7f56064c8000-7f56064c9000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f56064c9000-7f56066c9000 rw-p 00000000 00:00 0 
7f56066c9000-7f56066cc000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f56066cc000-7f56066d4000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f56066d4000-7f56066d6000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f56066d6000-7f56066dc000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f56066dc000-7f56066dd000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f56066dd000-7f56066df000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f56066df000-7f56066e2000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f56066e2000-7f56066e6000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f56066e6000-7f56066ed000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f56066ed000-7f56066ef000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f56066ef000-7f56066f1000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f56066f1000-7f56066f2000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f56066f2000-7f56066f4000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f56066f4000-7f56066f5000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f56066f5000-7f56066f7000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f56066f7000-7f56066f8000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f56066f8000-7f5606703000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f5606703000-7f560670c000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f560670c000-7f560670e000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f560670e000-7f5606718000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f5606718000-7f5606719000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f5606719000-7f560671f000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f560671f000-7f5606721000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f5606721000-7f5606722000 r--s 00001000 08:05 2362287                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f5606722000-7f5606737000 r--s 00123000 08:05 2362279                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f5606737000-7f560674c000 r--s 00157000 08:05 2366119                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7f560674c000-7f560674d000 r--s 00000000 08:05 2366115                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.4.10/30e46450b0bb3dbf43898d2f461be4a942784780/kotlin-stdlib-jdk7-1.4.10.jar
7f560674d000-7f5606761000 r--s 000f7000 08:05 2362261                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f5606761000-7f5606764000 r--s 00033000 08:05 2362237                    /home/tech/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f5606764000-7f5606768000 r--s 0002a000 08:05 2362229                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f5606768000-7f560677f000 r--s 00154000 08:05 2362221                    /home/tech/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f560677f000-7f5606780000 r--s 00003000 08:05 2371425                    /home/tech/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
