#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=7122, tid=0x00007f8688890700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f8684079000):  VMThread [stack: 0x00007f8688791000,0x00007f8688891000] [id=7131]

Stack: [0x00007f8688791000,0x00007f8688891000],  sp=0x00007f868888f460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f860e159170): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f86186bf000
Event: 22.445 Thread 0x00007f86840be800 nmethod 10753% 0x00007f8676ac4810 code [0x00007f8676ac4bc0, 0x00007f8676ac8470]
Event: 22.445 Thread 0x00007f86840be800 10749       3       com.android.tools.r8.s.b.q1::g0 (38 bytes)
Event: 22.447 Thread 0x00007f86840be800 nmethod 10749 0x00007f8676ab8210 code [0x00007f8676ab83e0, 0x00007f8676ab8b68]
Event: 22.447 Thread 0x00007f86840be800 10745 %     3       com.android.tools.r8.t.a.a.a.f.K::e @ 11 (60 bytes)
Event: 22.449 Thread 0x00007f86840be800 nmethod 10745% 0x00007f8676abd290 code [0x00007f8676abd440, 0x00007f8676abdaf0]
Event: 22.449 Thread 0x00007f86840be800 10677 %     3       com.android.tools.r8.ir.regalloc.h::a @ 61 (90 bytes)
Event: 22.462 Thread 0x00007f86840be800 nmethod 10677% 0x00007f8676abc5d0 code [0x00007f8676abc7a0, 0x00007f8676abcec8]
Event: 22.462 Thread 0x00007f86840be800 10744 %     3       com.android.tools.r8.s.a.h.e::b @ 598 (653 bytes)

GC Heap History (10 events):
Event: 9.901 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 264704K, used 16361K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 16384K, 99% used [0x00000000e5f00000,0x00000000e6efa740,0x00000000e6f00000)
  to   space 23552K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e5f00000)
 ParOldGen       total 43520K, used 32135K [0x0000000080000000, 0x0000000082a80000, 0x00000000d5580000)
  object space 43520K, 73% used [0x0000000080000000,0x0000000081f61c10,0x0000000082a80000)
 Metaspace       used 56725K, capacity 59086K, committed 59160K, reserved 1099776K
  class space    used 7764K, capacity 8239K, committed 8240K, reserved 1048576K
}
Event: 9.901 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 264704K, used 16361K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 16384K, 99% used [0x00000000e5f00000,0x00000000e6efa740,0x00000000e6f00000)
  to   space 23552K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e5f00000)
 ParOldGen       total 43520K, used 32135K [0x0000000080000000, 0x0000000082a80000, 0x00000000d5580000)
  object space 43520K, 73% used [0x0000000080000000,0x0000000081f61c10,0x0000000082a80000)
 Metaspace       used 56725K, capacity 59086K, committed 59160K, reserved 1099776K
  class space    used 7764K, capacity 8239K, committed 8240K, reserved 1048576K
Event: 10.132 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 264704K, used 0K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 16384K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e6f00000)
  to   space 23552K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e5f00000)
 ParOldGen       total 80896K, used 40435K [0x0000000080000000, 0x0000000084f00000, 0x00000000d5580000)
  object space 80896K, 49% used [0x0000000080000000,0x000000008277cd68,0x0000000084f00000)
 Metaspace       used 56708K, capacity 59032K, committed 59160K, reserved 1099776K
  class space    used 7759K, capacity 8230K, committed 8240K, reserved 1048576K
}
Event: 15.151 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 264704K, used 248320K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 248320K, 100% used [0x00000000d5580000,0x00000000e4800000,0x00000000e4800000)
  from space 16384K, 0% used [0x00000000e5f00000,0x00000000e5f00000,0x00000000e6f00000)
  to   space 23552K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e5f00000)
 ParOldGen       total 80896K, used 40435K [0x0000000080000000, 0x0000000084f00000, 0x00000000d5580000)
  object space 80896K, 49% used [0x0000000080000000,0x000000008277cd68,0x0000000084f00000)
 Metaspace       used 64271K, capacity 67304K, committed 67608K, reserved 1107968K
  class space    used 8825K, capacity 9430K, committed 9520K, reserved 1048576K
Event: 15.187 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 271872K, used 20605K [0x00000000d5580000, 0x00000000ec200000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 23552K, 87% used [0x00000000e4800000,0x00000000e5c1f4c0,0x00000000e5f00000)
  to   space 26624K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000ec200000)
 ParOldGen       total 80896K, used 40443K [0x0000000080000000, 0x0000000084f00000, 0x00000000d5580000)
  object space 80896K, 49% used [0x0000000080000000,0x000000008277ed68,0x0000000084f00000)
 Metaspace       used 64271K, capacity 67304K, committed 67608K, reserved 1107968K
  class space    used 8825K, capacity 9430K, committed 9520K, reserved 1048576K
}
Event: 16.750 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 271872K, used 268925K [0x00000000d5580000, 0x00000000ec200000, 0x0000000100000000)
  eden space 248320K, 100% used [0x00000000d5580000,0x00000000e4800000,0x00000000e4800000)
  from space 23552K, 87% used [0x00000000e4800000,0x00000000e5c1f4c0,0x00000000e5f00000)
  to   space 26624K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000ec200000)
 ParOldGen       total 80896K, used 40443K [0x0000000080000000, 0x0000000084f00000, 0x00000000d5580000)
  object space 80896K, 49% used [0x0000000080000000,0x000000008277ed68,0x0000000084f00000)
 Metaspace       used 68795K, capacity 72392K, committed 72728K, reserved 1112064K
  class space    used 9499K, capacity 10164K, committed 10288K, reserved 1048576K
Event: 16.825 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 330240K, used 26603K [0x00000000d5580000, 0x00000000ee680000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 26624K, 99% used [0x00000000ea800000,0x00000000ec1fac88,0x00000000ec200000)
  to   space 43008K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000ea800000)
 ParOldGen       total 80896K, used 73281K [0x0000000080000000, 0x0000000084f00000, 0x00000000d5580000)
  object space 80896K, 90% used [0x0000000080000000,0x0000000084790790,0x0000000084f00000)
 Metaspace       used 68795K, capacity 72392K, committed 72728K, reserved 1112064K
  class space    used 9499K, capacity 10164K, committed 10288K, reserved 1048576K
}
Event: 16.825 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 330240K, used 26603K [0x00000000d5580000, 0x00000000ee680000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 26624K, 99% used [0x00000000ea800000,0x00000000ec1fac88,0x00000000ec200000)
  to   space 43008K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000ea800000)
 ParOldGen       total 80896K, used 73281K [0x0000000080000000, 0x0000000084f00000, 0x00000000d5580000)
  object space 80896K, 90% used [0x0000000080000000,0x0000000084790790,0x0000000084f00000)
 Metaspace       used 68795K, capacity 72392K, committed 72728K, reserved 1112064K
  class space    used 9499K, capacity 10164K, committed 10288K, reserved 1048576K
Event: 17.295 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 330240K, used 9462K [0x00000000d5580000, 0x00000000ee680000, 0x0000000100000000)
  eden space 303616K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7e00000)
  from space 26624K, 35% used [0x00000000ea800000,0x00000000eb13d818,0x00000000ec200000)
  to   space 43008K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000ea800000)
 ParOldGen       total 142336K, used 80689K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 56% used [0x0000000080000000,0x0000000084ecc530,0x0000000088b00000)
 Metaspace       used 68617K, capacity 71896K, committed 72728K, reserved 1112064K
  class space    used 9439K, capacity 10058K, committed 10288K, reserved 1048576K
}
Event: 22.480 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 330240K, used 313078K [0x00000000d5580000, 0x00000000ee680000, 0x0000000100000000)
  eden space 303616K, 100% used [0x00000000d5580000,0x00000000e7e00000,0x00000000e7e00000)
  from space 26624K, 35% used [0x00000000ea800000,0x00000000eb13d818,0x00000000ec200000)
  to   space 43008K, 0% used [0x00000000e7e00000,0x00000000e7e00000,0x00000000ea800000)
 ParOldGen       total 142336K, used 80689K [0x0000000080000000, 0x0000000088b00000, 0x00000000d5580000)
  object space 142336K, 56% used [0x0000000080000000,0x0000000084ecc530,0x0000000088b00000)
 Metaspace       used 73113K, capacity 76880K, committed 77208K, reserved 1116160K
  class space    used 10150K, capacity 10900K, committed 10928K, reserved 1048576K

Deoptimization events (10 events):
Event: 19.506 Thread 0x00007f8618988800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f86768b1cd8 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 19.611 Thread 0x00007f861898a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f8675ad46fc method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 19.663 Thread 0x00007f8618988800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f8676252600 method=java.util.HashMap$HashIterator.<init>(Ljava/util/HashMap;)V @ 45
Event: 19.867 Thread 0x00007f861898a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f8675ad46fc method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 20.123 Thread 0x00007f861898a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f8675ad46fc method=java.util.stream.AbstractPipeline.copyIntoWithCancel(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 24
Event: 21.406 Thread 0x00007f8618988800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f867697707c method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 132
Event: 21.961 Thread 0x00007f8618988800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8676a7a5ac method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 93
Event: 21.963 Thread 0x00007f8618988800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8676a7a5ac method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 93
Event: 21.963 Thread 0x00007f8618988800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8676a7a5ac method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 93
Event: 21.963 Thread 0x00007f8618988800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f8676a7a5ac method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 93

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 15.073 Thread 0x00007f8618278000 Exception <a 'sun/nio/fs/UnixException'> (0x00000000e423b010) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 15.409 Thread 0x00007f8618276800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d6e70930) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 15.409 Thread 0x00007f8618276800 Exception <a 'sun/nio/fs/UnixException'> (0x00000000d6e71778) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]
Event: 15.497 Thread 0x00007f8618276800 Implicit null exception at 0x00007f86765a979f to 0x00007f86765aa069
Event: 15.563 Thread 0x00007f86186c0000 Implicit null exception at 0x00007f86765abc63 to 0x00007f86765ac141
Event: 15.746 Thread 0x00007f861898a000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Ljava/lang/String;)Z> (0x00000000d8c4f788) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 620]
Event: 16.359 Thread 0x00007f8618988800 Exception <a 'java/lang/IncompatibleClassChangeError': Found class java.lang.Object, but interface was expected> (0x00000000deadeb28) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.cpp, line 653]
Event: 17.612 Thread 0x00007f86186c0000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.b(Lcom/android/tools/r8/graph/p1$b;)Lcom/android/tools/r8/graph/p1$b;> (0x00000000d78e42e8) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/interpreter/linkResolver.
Event: 17.712 Thread 0x00007f86186bf000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$maxBy$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x00000000d7e08a60) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/in
Event: 19.829 Thread 0x00007f861a241000 Exception <a 'java/io/IOException'> (0x00000000dbae1910) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/prims/jni.cpp, line 710]

Events (10 events):
Event: 21.963 Thread 0x00007f8618988800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f8676a7a5ac
Event: 21.963 Thread 0x00007f8618988800 DEOPT PACKING pc=0x00007f8676a7a5ac sp=0x00007f860e0589a0
Event: 21.963 Thread 0x00007f8618988800 DEOPT UNPACKING pc=0x00007f867504547a sp=0x00007f860e058980 mode 2
Event: 21.963 Thread 0x00007f8618988800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f8676a7a5ac
Event: 21.963 Thread 0x00007f8618988800 DEOPT PACKING pc=0x00007f8676a7a5ac sp=0x00007f860e0589a0
Event: 21.963 Thread 0x00007f8618988800 DEOPT UNPACKING pc=0x00007f867504547a sp=0x00007f860e058980 mode 2
Event: 21.963 Thread 0x00007f8618988800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f8676a7a5ac
Event: 21.963 Thread 0x00007f8618988800 DEOPT PACKING pc=0x00007f8676a7a5ac sp=0x00007f860e0589a0
Event: 21.963 Thread 0x00007f8618988800 DEOPT UNPACKING pc=0x00007f867504547a sp=0x00007f860e058980 mode 2
Event: 22.469 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 08:05 3553256                            /opt/android-studio-4.1/android-studio/jre/bin/java
0212e000-02171000 rw-p 00000000 00:00 0                                  [heap]
80000000-88b00000 rw-p 00000000 00:00 0 
88b00000-d5580000 ---p 00000000 00:00 0 
d5580000-ee680000 rw-p 00000000 00:00 0 
f2600000-100000000 ---p 00000000 00:00 0 
100000000-100aac000 rw-p 00000000 00:00 0 
100aac000-140000000 ---p 00000000 00:00 0 
7f85e9388000-7f85e9448000 rw-p 00000000 00:00 0 
7f85e9448000-7f85e9588000 ---p 00000000 00:00 0 
7f85e9588000-7f85e9788000 rw-p 00000000 00:00 0 
7f85e9788000-7f85e9988000 rw-p 00000000 00:00 0 
7f85e9988000-7f85e9b88000 rw-p 00000000 00:00 0 
7f85e9b88000-7f85e9ba1000 r--s 002d4000 08:05 132139                     /home/tech/.gradle/caches/transforms-2/files-2.1/f396ca0a55d357b54182a5848c9b8b53/material-1.4.0-alpha02-runtime.jar
7f85e9ba1000-7f85e9bb8000 r--s 002e0000 08:05 131528                     /home/tech/.gradle/caches/transforms-2/files-2.1/1aea5d66083da19c2ef187a55a37a9d2/jetified-firebase-firestore-22.1.2-runtime.jar
7f85e9bb8000-7f85e9bbd000 r--s 000c0000 08:05 4458516                    /home/tech/.gradle/caches/transforms-2/files-2.1/e4592b7173dd8baa47895acc7b798aba/constraintlayout-2.0.4-runtime.jar
7f85e9bbd000-7f85e9bc7000 r--s 00162000 08:05 4458519                    /home/tech/.gradle/caches/transforms-2/files-2.1/151d184ef1663fa9624147047c8ed2ab/appcompat-1.2.0-runtime.jar
7f85e9bc7000-7f85e9dc7000 rw-p 00000000 00:00 0 
7f85e9dc7000-7f85e9fc7000 rw-p 00000000 00:00 0 
7f85e9fc7000-7f85e9fca000 ---p 00000000 00:00 0 
7f85e9fca000-7f85ea0c8000 rw-p 00000000 00:00 0 
7f85ea0c8000-7f85ea0cb000 ---p 00000000 00:00 0 
7f85ea0cb000-7f85ea1c9000 rw-p 00000000 00:00 0 
7f85ea1c9000-7f85ea1cc000 ---p 00000000 00:00 0 
7f85ea1cc000-7f85ea2ca000 rw-p 00000000 00:00 0 
7f85ea2ca000-7f85ea2cd000 ---p 00000000 00:00 0 
7f85ea2cd000-7f85ea5cb000 rw-p 00000000 00:00 0 
7f85ea5cb000-7f85ea7cb000 rw-p 00000000 00:00 0 
7f85ea7cb000-7f85ea7ce000 ---p 00000000 00:00 0 
7f85ea7ce000-7f85ea8cc000 rw-p 00000000 00:00 0 
7f85ea8cc000-7f85ea8cf000 ---p 00000000 00:00 0 
7f85ea8cf000-7f85eabc9000 rw-p 00000000 00:00 0 
7f85eabc9000-7f85eabcd000 ---p 00000000 00:00 0 
7f85eabcd000-7f85eadcd000 rw-p 00000000 00:00 0 
7f85eadcd000-7f85eadce000 r--s 00006000 08:05 2359995                    /home/tech/.gradle/caches/jars-8/a706f697714dc8dfb01d1da62c9a2cc3/proj.jar
7f85eadce000-7f85eafce000 rw-p 00000000 00:00 0 
7f85eafce000-7f85eb1ce000 rw-p 00000000 00:00 0 
7f85eb1ce000-7f85eb3ce000 rw-p 00000000 00:00 0 
7f85eb3ce000-7f85eb3d0000 r--s 00016000 08:05 3553177                    /opt/android-studio-4.1/android-studio/jre/jre/lib/jce.jar
7f85eb3d0000-7f85eb5d0000 rw-p 00000000 00:00 0 
7f85eb5d0000-7f85eb7d0000 rw-p 00000000 00:00 0 
7f85eb7d0000-7f85eb7d3000 ---p 00000000 00:00 0 
7f85eb7d3000-7f85ebad1000 rw-p 00000000 00:00 0 
7f85ebad1000-7f85ebad4000 ---p 00000000 00:00 0 
7f85ebad4000-7f85ebbd2000 rw-p 00000000 00:00 0 
7f85ebbd2000-7f85ebbd3000 r--s 00001000 08:05 2363787                    /home/tech/.gradle/caches/jars-8/705d571dd959a2c697d6131bb4f4d939/cp_proj.jar
7f85ebbd3000-7f85ebdd3000 rw-p 00000000 00:00 0 
7f85ebdd3000-7f85ebdd6000 r--s 00011000 08:05 2362360                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f85ebdd6000-7f85ebdde000 r--s 00027000 08:05 2366118                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7f85ebdde000-7f85ebde0000 r--s 0000c000 08:05 2362357                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f85ebde0000-7f85ebde6000 r--s 00047000 08:05 2362355                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f85ebde6000-7f85ebde7000 r--s 00008000 08:05 2362353                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f85ebde7000-7f85ebde9000 r--s 00005000 08:05 2362337                    /home/tech/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f85ebde9000-7f85ebdec000 r--s 0000f000 08:05 2362335                    /home/tech/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f85ebdec000-7f85ebdf0000 r--s 0001c000 08:05 2362332                    /home/tech/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f85ebdf0000-7f85ebdf7000 r--s 0003f000 08:05 2362330                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f85ebdf7000-7f85ebdf9000 r--s 0000e000 08:05 2362327                    /home/tech/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f85ebdf9000-7f85ebdfb000 r--s 00003000 08:05 2362315                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f85ebdfb000-7f85ebdfc000 r--s 00000000 08:05 2362325                    /home/tech/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f85ebdfc000-7f85ebdfe000 r--s 00001000 08:05 2362323                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f85ebdfe000-7f85ebdff000 r--s 00000000 08:05 2362319                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f85ebdff000-7f85ebe01000 r--s 00000000 08:05 2362317                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f85ebe01000-7f85ebe02000 r--s 0000a000 08:05 2362307                    /home/tech/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f85ebe02000-7f85ebe0d000 r--s 00081000 08:05 2362303                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f85ebe0d000-7f85ebe16000 r--s 00064000 08:05 2362299                    /home/tech/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f85ebe16000-7f85ebe18000 r--s 00003000 08:05 2362311                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f85ebe18000-7f85ebe22000 r--s 00027000 08:05 2362321                    /home/tech/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f85ebe22000-7f85ebe23000 r--s 0000f000 08:05 2362295                    /home/tech/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f85ebe23000-7f85ebe29000 r--s 00045000 08:05 2362289                    /home/tech/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f85ebe29000-7f85ebe2b000 r--s 00002000 08:05 2362290                    /home/tech/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
